Generated goals:
  cnf(goal,axiom, goal8 = plus(num2,numneg27)).
  cnf(goal,axiom, goal68 = div(goal69,v1)).
  cnf(goal,axiom, goal62 = minus(goal63,goal68)).
  cnf(goal,axiom, goal61 = mod(num69,goal62)).
  cnf(goal,axiom, goal77 = minus(v1,numneg2)).
  cnf(goal,axiom, goal76 = minus(goal77,v1)).
  cnf(goal,axiom, goal17 = mul(numneg95,num76)).
  cnf(goal,axiom, goal79 = div(goal16,goal17)).
  cnf(goal,axiom, goal78 = mod(numneg63,goal79)).
  cnf(goal,axiom, goal75 = div(goal76,goal78)).
  cnf(goal,axiom, goal74 = mul(goal75,v0)).
  cnf(goal,axiom, goal73 = plus(v1,goal74)).
  cnf(goal,axiom, goal60 = mod(goal61,goal73)).
  cnf(goal,axiom, goal56 = mul(goal57,goal60)).
  cnf(goal,axiom, goal53 = mod(goal54,goal56)).
  cnf(goal,axiom, goal76 = plus(goal77,goal53)).
  cnf(goal,axiom, goal73 = div(goal74,goal76)).
  cnf(goal,axiom, goal72 = mod(v0,goal73)).
  cnf(goal,axiom, goal23 = mod(numneg55,v0)).
  cnf(goal,axiom, goal22 = mod(goal23,v1)).
  cnf(goal,axiom, goal21 = minus(numneg82,goal22)).
  cnf(goal,axiom, goal27 = mul(numneg64,v0)).
  cnf(goal,axiom, goal26 = mul(v1,goal27)).
  cnf(goal,axiom, goal25 = mul(num63,goal26)).
  cnf(goal,axiom, goal24 = div(v0,goal25)).
  cnf(goal,axiom, goal20 = plus(goal21,goal24)).
  cnf(goal,axiom, goal28 = minus(v0,num90)).
  cnf(goal,axiom, goal19 = minus(goal20,goal28)).
  cnf(goal,axiom, goal33 = mod(num86,numneg4)).
  cnf(goal,axiom, goal36 = div(num4,v1)).
  cnf(goal,axiom, goal35 = mod(v1,goal36)).
  cnf(goal,axiom, goal40 = mod(v0,num40)).
  cnf(goal,axiom, goal39 = minus(v0,goal40)).
  cnf(goal,axiom, goal42 = minus(numneg49,num75)).
  cnf(goal,axiom, goal41 = div(numneg84,goal42)).
  cnf(goal,axiom, goal38 = minus(goal39,goal41)).
  cnf(goal,axiom, goal45 = div(v0,numneg52)).
  cnf(goal,axiom, goal46 = mod(v1,v1)).
  cnf(goal,axiom, goal44 = mul(goal45,goal46)).
  cnf(goal,axiom, goal43 = div(v1,goal44)).
  cnf(goal,axiom, goal37 = plus(goal38,goal43)).
  cnf(goal,axiom, goal34 = mul(goal35,goal37)).
  cnf(goal,axiom, goal32 = div(goal33,goal34)).
  cnf(goal,axiom, goal49 = div(goal52,numneg29)).
  cnf(goal,axiom, goal48 = minus(numneg36,goal49)).
  cnf(goal,axiom, goal47 = div(goal48,v1)).
  cnf(goal,axiom, goal31 = mul(goal32,goal47)).
  cnf(goal,axiom, goal58 = mul(v0,goal46)).
  cnf(goal,axiom, goal50 = mod(num62,num70)).
  cnf(goal,axiom, goal49 = mod(numneg47,goal50)).
  cnf(goal,axiom, goal48 = div(numneg71,goal49)).
  cnf(goal,axiom, goal47 = mul(numneg74,goal48)).
  cnf(goal,axiom, goal57 = mul(goal58,goal47)).
  cnf(goal,axiom, goal51 = mul(v0,numneg54)).
  cnf(goal,axiom, goal56 = plus(goal57,goal51)).
  cnf(goal,axiom, goal53 = plus(v0,num83)).
  cnf(goal,axiom, goal48 = div(numneg94,numneg14)).
  cnf(goal,axiom, goal54 = mod(goal47,goal48)).
  cnf(goal,axiom, goal52 = mod(goal53,goal54)).
  cnf(goal,axiom, goal55 = plus(goal56,goal52)).
  cnf(goal,axiom, goal49 = div(v0,numneg79)).
  cnf(goal,axiom, goal54 = minus(goal55,goal49)).
  cnf(goal,axiom, goal53 = plus(v1,goal54)).
  cnf(goal,axiom, goal30 = plus(goal31,goal53)).
  cnf(goal,axiom, goal53 = mul(numneg85,numneg50)).
  cnf(goal,axiom, goal52 = mod(num48,goal53)).
  cnf(goal,axiom, goal57 = mul(num96,v0)).
  cnf(goal,axiom, goal56 = div(num28,goal57)).
  cnf(goal,axiom, goal55 = div(goal56,v0)).
  cnf(goal,axiom, goal54 = mod(goal55,num17)).
  cnf(goal,axiom, goal51 = mod(goal52,goal54)).
  cnf(goal,axiom, goal50 = mod(numneg33,goal51)).
  cnf(goal,axiom, goal29 = mul(goal30,goal50)).
  cnf(goal,axiom, goal18 = mul(goal19,goal29)).
  cnf(goal,axiom, goal71 = mod(goal72,goal18)).
  cnf(goal,axiom, goal61 = mod(numneg81,v0)).
  cnf(goal,axiom, goal63 = plus(num27,num74)).
  cnf(goal,axiom, goal62 = plus(num26,goal63)).
  cnf(goal,axiom, goal60 = mod(goal61,goal62)).
  cnf(goal,axiom, goal59 = div(goal60,goal17)).
  cnf(goal,axiom, goal19 = plus(numneg73,v1)).
  cnf(goal,axiom, goal20 = mod(v1,num18)).
  cnf(goal,axiom, goal18 = mul(goal19,goal20)).
  cnf(goal,axiom, goal58 = plus(goal59,goal18)).
  cnf(goal,axiom, goal70 = mod(goal71,goal58)).
  cnf(goal,axiom, goal23 = mul(v0,numneg30)).
  cnf(goal,axiom, goal24 = plus(num7,v1)).
  cnf(goal,axiom, goal22 = plus(goal23,goal24)).
  cnf(goal,axiom, goal31 = mod(numneg27,num17)).
  cnf(goal,axiom, goal30 = mod(goal31,num85)).
  cnf(goal,axiom, goal34 = plus(v0,numneg20)).
  cnf(goal,axiom, goal33 = mod(goal34,num49)).
  cnf(goal,axiom, goal35 = plus(num26,v1)).
  cnf(goal,axiom, goal32 = div(goal33,goal35)).
  cnf(goal,axiom, goal29 = mod(goal30,goal32)).
  cnf(goal,axiom, goal28 = mod(numneg95,goal29)).
  cnf(goal,axiom, goal38 = plus(num0,v0)).
  cnf(goal,axiom, goal37 = minus(goal38,numneg2)).
  cnf(goal,axiom, goal36 = minus(goal37,v1)).
  cnf(goal,axiom, goal27 = mul(goal28,goal36)).
  cnf(goal,axiom, goal41 = plus(num20,v1)).
  cnf(goal,axiom, goal43 = plus(v1,num28)).
  cnf(goal,axiom, goal42 = minus(goal43,v0)).
  cnf(goal,axiom, goal40 = mod(goal41,goal42)).
  cnf(goal,axiom, goal39 = plus(goal40,v0)).
  cnf(goal,axiom, goal26 = mod(goal27,goal39)).
  cnf(goal,axiom, goal46 = mul(numneg79,numneg83)).
  cnf(goal,axiom, goal47 = mod(v1,num39)).
  cnf(goal,axiom, goal45 = mod(goal46,goal47)).
  cnf(goal,axiom, goal48 = mod(numneg33,num27)).
  cnf(goal,axiom, goal44 = plus(goal45,goal48)).
  cnf(goal,axiom, goal25 = mul(goal26,goal44)).
  cnf(goal,axiom, goal21 = mul(goal22,goal25)).
  cnf(goal,axiom, goal69 = mul(goal70,goal21)).
  cnf(goal,axiom, goal51 = mul(numneg19,v0)).
  cnf(goal,axiom, goal54 = minus(v1,numneg67)).
  cnf(goal,axiom, goal53 = mod(goal54,v1)).
  cnf(goal,axiom, goal52 = minus(numneg42,goal53)).
  cnf(goal,axiom, goal50 = plus(goal51,goal52)).
  cnf(goal,axiom, goal60 = mod(v1,numneg58)).
  cnf(goal,axiom, goal59 = div(goal60,goal45)).
  cnf(goal,axiom, goal58 = mul(goal59,v1)).
  cnf(goal,axiom, goal57 = div(numneg95,goal58)).
  cnf(goal,axiom, goal71 = plus(v0,num58)).
  cnf(goal,axiom, goal70 = div(numneg35,goal71)).
  cnf(goal,axiom, goal69 = minus(num9,goal70)).
  cnf(goal,axiom, goal73 = plus(num47,numneg36)).
  cnf(goal,axiom, goal72 = mul(goal73,v0)).
  cnf(goal,axiom, goal68 = mul(goal69,goal72)).
  cnf(goal,axiom, goal76 = minus(num8,v1)).
  cnf(goal,axiom, goal78 = mul(numneg2,v1)).
  cnf(goal,axiom, goal82 = mod(v1,num23)).
  cnf(goal,axiom, goal81 = plus(goal82,numneg44)).
  cnf(goal,axiom, goal80 = mul(goal81,num30)).
  cnf(goal,axiom, goal79 = minus(v0,goal80)).
  cnf(goal,axiom, goal77 = div(goal78,goal79)).
  cnf(goal,axiom, goal75 = mod(goal76,goal77)).
  cnf(goal,axiom, goal83 = div(numneg63,num11)).
  cnf(goal,axiom, goal74 = minus(goal75,goal83)).
  cnf(goal,axiom, goal67 = mul(goal68,goal74)).
  cnf(goal,axiom, goal46 = mul(goal66,goal67)).
  cnf(goal,axiom, goal56 = minus(goal57,goal46)).
  cnf(goal,axiom, goal52 = minus(numneg9,v1)).
  cnf(goal,axiom, goal51 = plus(goal52,numneg68)).
  cnf(goal,axiom, goal54 = minus(numneg31,v0)).
  cnf(goal,axiom, goal53 = mod(v0,goal54)).
  cnf(goal,axiom, goal50 = mod(goal51,goal53)).
  cnf(goal,axiom, goal55 = plus(goal52,v1)).
  cnf(goal,axiom, goal49 = mul(goal50,goal55)).
  cnf(goal,axiom, goal48 = mod(goal49,v1)).
  cnf(goal,axiom, goal85 = mod(goal47,goal48)).
  cnf(goal,axiom, goal54 = mul(v1,numneg65)).
  cnf(goal,axiom, goal56 = minus(num50,numneg3)).
  cnf(goal,axiom, goal55 = mul(v0,goal56)).
  cnf(goal,axiom, goal53 = mul(goal54,goal55)).
  cnf(goal,axiom, goal84 = minus(goal85,goal53)).
  cnf(goal,axiom, goal55 = mul(goal56,goal84)).
  cnf(goal,axiom, goal49 = mod(goal50,goal55)).
  cnf(goal,axiom, goal68 = plus(goal69,goal49)).
  cnf(goal,axiom, goal62 = mul(num19,v1)).
  cnf(goal,axiom, goal61 = mod(numneg2,goal62)).
  cnf(goal,axiom, goal60 = plus(goal61,v0)).
  cnf(goal,axiom, goal64 = minus(num20,num57)).
  cnf(goal,axiom, goal66 = mul(v0,numneg82)).
  cnf(goal,axiom, goal69 = minus(numneg60,num60)).
  cnf(goal,axiom, goal68 = div(goal69,numneg83)).
  cnf(goal,axiom, goal67 = mod(num63,goal68)).
  cnf(goal,axiom, goal65 = mul(goal66,goal67)).
  cnf(goal,axiom, goal63 = minus(goal64,goal65)).
  cnf(goal,axiom, goal59 = mod(goal60,goal63)).
  cnf(goal,axiom, goal75 = mul(v1,numneg68)).
  cnf(goal,axiom, goal77 = mod(goal71,numneg23)).
  cnf(goal,axiom, goal76 = mul(num80,goal77)).
  cnf(goal,axiom, goal74 = minus(goal75,goal76)).
  cnf(goal,axiom, goal73 = mod(goal74,num6)).
  cnf(goal,axiom, goal76 = mod(numneg39,numneg35)).
  cnf(goal,axiom, goal75 = plus(v0,goal76)).
  cnf(goal,axiom, goal74 = mod(numneg70,goal75)).
  cnf(goal,axiom, goal77 = div(goal64,v0)).
  cnf(goal,axiom, goal73 = mul(goal74,goal77)).
  cnf(goal,axiom, goal65 = minus(num45,num8)).
  cnf(goal,axiom, goal72 = div(goal73,goal65)).
  cnf(goal,axiom, goal72 = plus(goal73,goal72)).
  cnf(goal,axiom, goal67 = div(v1,numneg53)).
  cnf(goal,axiom, goal66 = div(goal67,numneg85)).
  cnf(goal,axiom, goal71 = plus(goal72,goal66)).
  cnf(goal,axiom, goal20 = mul(num24,goal71)).
  cnf(goal,axiom, goal19 = div(goal20,numneg21)).
  cnf(goal,axiom, goal18 = mod(num37,goal19)).
  cnf(goal,axiom, goal17 = plus(goal18,v0)).
  cnf(goal,axiom, goal70 = minus(goal16,goal17)).
  cnf(goal,axiom, goal69 = minus(goal70,num26)).
  cnf(goal,axiom, goal68 = minus(goal69,num93)).
  cnf(goal,axiom, goal70 = minus(goal71,goal68)).
  cnf(goal,axiom, goal58 = mul(goal59,goal70)).
  cnf(goal,axiom, goal77 = plus(v0,num68)).
  cnf(goal,axiom, goal76 = minus(goal77,numneg58)).
  cnf(goal,axiom, goal75 = mul(v1,goal76)).
  cnf(goal,axiom, goal74 = mul(goal75,numneg92)).
  cnf(goal,axiom, goal78 = mul(numneg15,v0)).
  cnf(goal,axiom, goal73 = plus(goal74,goal78)).
  cnf(goal,axiom, goal79 = minus(num25,v1)).
  cnf(goal,axiom, goal72 = mod(goal73,goal79)).
  cnf(goal,axiom, goal57 = minus(goal58,goal72)).
  cnf(goal,axiom, goal67 = minus(goal68,goal57)).
  cnf(goal,axiom, goal87 = div(num1,v0)).
  cnf(goal,axiom, goal86 = div(numneg49,goal87)).
  cnf(goal,axiom, goal90 = div(v1,num35)).
  cnf(goal,axiom, goal92 = plus(numneg36,num52)).
  cnf(goal,axiom, goal91 = minus(goal92,v1)).
  cnf(goal,axiom, goal89 = minus(goal90,goal91)).
  cnf(goal,axiom, goal94 = div(numneg10,numneg4)).
  cnf(goal,axiom, goal96 = mod(num64,num48)).
  cnf(goal,axiom, goal98 = minus(goal52,v0)).
  cnf(goal,axiom, goal97 = minus(num31,goal98)).
  cnf(goal,axiom, goal95 = minus(goal96,goal97)).
  cnf(goal,axiom, goal93 = div(goal94,goal95)).
  cnf(goal,axiom, goal88 = minus(goal89,goal93)).
  cnf(goal,axiom, goal85 = mul(goal86,goal88)).
  cnf(goal,axiom, goal56 = div(numneg47,v1)).
  cnf(goal,axiom, goal57 = div(v0,numneg24)).
  cnf(goal,axiom, goal55 = minus(goal56,goal57)).
  cnf(goal,axiom, goal62 = plus(v1,num1)).
  cnf(goal,axiom, goal67 = div(numneg74,numneg99)).
  cnf(goal,axiom, goal66 = minus(v0,goal67)).
  cnf(goal,axiom, goal65 = mul(num57,goal66)).
  cnf(goal,axiom, goal64 = mul(v1,goal65)).
  cnf(goal,axiom, goal68 = minus(numneg77,v0)).
  cnf(goal,axiom, goal63 = mul(goal64,goal68)).
  cnf(goal,axiom, goal61 = div(goal62,goal63)).
  cnf(goal,axiom, goal69 = div(goal47,v0)).
  cnf(goal,axiom, goal60 = plus(goal61,goal69)).
  cnf(goal,axiom, goal59 = minus(goal60,v0)).
  cnf(goal,axiom, goal50 = minus(goal66,v1)).
  cnf(goal,axiom, goal69 = minus(v0,num2)).
  cnf(goal,axiom, goal72 = mod(v0,num98)).
  cnf(goal,axiom, goal57 = mul(numneg86,v1)).
  cnf(goal,axiom, goal56 = mod(v0,goal57)).
  cnf(goal,axiom, goal58 = div(v1,numneg81)).
  cnf(goal,axiom, goal55 = plus(goal56,goal58)).
  cnf(goal,axiom, goal73 = div(goal54,goal55)).
  cnf(goal,axiom, goal71 = minus(goal72,goal73)).
  cnf(goal,axiom, goal60 = mul(numneg1,v0)).
  cnf(goal,axiom, goal62 = div(v1,num73)).
  cnf(goal,axiom, goal61 = mod(v0,goal62)).
  cnf(goal,axiom, goal59 = mod(goal60,goal61)).
  cnf(goal,axiom, goal70 = plus(goal71,goal59)).
  cnf(goal,axiom, goal68 = mod(goal69,goal70)).
  cnf(goal,axiom, goal67 = plus(goal68,goal63)).
  cnf(goal,axiom, goal49 = div(goal50,goal67)).
  cnf(goal,axiom, goal48 = mul(goal49,num92)).
  cnf(goal,axiom, goal58 = mod(goal59,goal48)).
  cnf(goal,axiom, goal54 = mul(goal55,goal58)).
  cnf(goal,axiom, goal53 = minus(goal54,goal63)).
  cnf(goal,axiom, goal84 = mod(goal85,goal53)).
  cnf(goal,axiom, goal71 = div(num34,num28)).
  cnf(goal,axiom, goal70 = minus(num12,goal71)).
  cnf(goal,axiom, goal72 = plus(num27,v0)).
  cnf(goal,axiom, goal69 = plus(goal70,goal72)).
  cnf(goal,axiom, goal68 = mul(numneg36,goal69)).
  cnf(goal,axiom, goal39 = mod(v1,num31)).
  cnf(goal,axiom, goal38 = plus(num69,goal39)).
  cnf(goal,axiom, goal37 = div(goal38,num30)).
  cnf(goal,axiom, goal73 = mod(goal36,goal37)).
  cnf(goal,axiom, goal67 = minus(goal68,goal73)).
  cnf(goal,axiom, goal46 = div(num48,v1)).
  cnf(goal,axiom, goal45 = mod(goal46,num98)).
  cnf(goal,axiom, goal44 = div(goal45,v0)).
  cnf(goal,axiom, goal40 = plus(goal43,goal44)).
  cnf(goal,axiom, goal66 = minus(goal67,goal40)).
  cnf(goal,axiom, goal52 = mul(num59,num87)).
  cnf(goal,axiom, goal51 = mul(goal52,v0)).
  cnf(goal,axiom, goal50 = div(goal51,num98)).
  cnf(goal,axiom, goal55 = div(v1,numneg11)).
  cnf(goal,axiom, goal54 = plus(goal55,goal52)).
  cnf(goal,axiom, goal56 = div(numneg48,numneg55)).
  cnf(goal,axiom, goal55 = div(goal56,numneg38)).
  cnf(goal,axiom, goal54 = plus(goal55,numneg27)).
  cnf(goal,axiom, goal53 = plus(goal54,v1)).
  cnf(goal,axiom, goal53 = div(goal54,goal53)).
  cnf(goal,axiom, goal49 = plus(goal50,goal53)).
  cnf(goal,axiom, goal59 = mul(num69,v1)).
  cnf(goal,axiom, goal58 = minus(goal59,numneg11)).
  cnf(goal,axiom, goal57 = mod(num54,goal58)).
  cnf(goal,axiom, goal48 = plus(goal49,goal57)).
  cnf(goal,axiom, goal47 = div(goal48,v0)).
  cnf(goal,axiom, goal65 = minus(goal66,goal47)).
  cnf(goal,axiom, goal65 = minus(numneg60,v0)).
  cnf(goal,axiom, goal64 = mod(goal65,numneg40)).
  cnf(goal,axiom, goal68 = plus(v1,num47)).
  cnf(goal,axiom, goal67 = mul(numneg60,goal68)).
  cnf(goal,axiom, goal66 = mul(goal67,num82)).
  cnf(goal,axiom, goal63 = plus(goal64,goal66)).
  cnf(goal,axiom, goal69 = mul(numneg34,goal71)).
  cnf(goal,axiom, goal62 = mul(goal63,goal69)).
  cnf(goal,axiom, goal76 = mod(num83,v0)).
  cnf(goal,axiom, goal75 = plus(numneg87,goal76)).
  cnf(goal,axiom, goal81 = plus(num0,v1)).
  cnf(goal,axiom, goal80 = minus(goal81,num34)).
  cnf(goal,axiom, goal82 = mul(num58,v0)).
  cnf(goal,axiom, goal79 = minus(goal80,goal82)).
  cnf(goal,axiom, goal78 = mod(v1,goal79)).
  cnf(goal,axiom, goal77 = plus(v0,goal78)).
  cnf(goal,axiom, goal74 = minus(goal75,goal77)).
  cnf(goal,axiom, goal73 = plus(numneg79,goal74)).
  cnf(goal,axiom, goal72 = mul(numneg71,goal73)).
  cnf(goal,axiom, goal61 = div(goal62,goal72)).
  cnf(goal,axiom, goal60 = div(v0,goal61)).
  cnf(goal,axiom, goal64 = mul(goal65,goal60)).
  cnf(goal,axiom, goal83 = minus(goal84,goal64)).
  cnf(goal,axiom, goal90 = div(num59,numneg49)).
  cnf(goal,axiom, goal95 = plus(v0,num74)).
  cnf(goal,axiom, goal94 = mul(goal95,v1)).
  cnf(goal,axiom, goal96 = plus(v0,numneg16)).
  cnf(goal,axiom, goal93 = minus(goal94,goal96)).
  cnf(goal,axiom, goal92 = mod(goal93,v0)).
  cnf(goal,axiom, goal91 = div(goal92,v0)).
  cnf(goal,axiom, goal89 = mod(goal90,goal91)).
  cnf(goal,axiom, goal99 = plus(v1,num83)).
  cnf(goal,axiom, goal98 = plus(goal99,goal41)).
  cnf(goal,axiom, goal97 = mul(goal98,v1)).
  cnf(goal,axiom, goal88 = div(goal89,goal97)).
  cnf(goal,axiom, goal44 = div(v0,goal43)).
  cnf(goal,axiom, goal46 = plus(v0,v0)).
  cnf(goal,axiom, goal45 = mod(goal46,v1)).
  cnf(goal,axiom, goal50 = minus(numneg70,num93)).
  cnf(goal,axiom, goal51 = mod(numneg97,numneg85)).
  cnf(goal,axiom, goal49 = plus(goal50,goal51)).
  cnf(goal,axiom, goal48 = minus(goal49,v0)).
  cnf(goal,axiom, goal47 = mul(goal48,v0)).
  cnf(goal,axiom, goal44 = mod(goal45,goal47)).
  cnf(goal,axiom, goal43 = plus(goal44,goal44)).
  cnf(goal,axiom, goal42 = mod(num79,goal43)).
  cnf(goal,axiom, goal87 = minus(goal88,goal42)).
  cnf(goal,axiom, goal37 = div(v0,numneg86)).
  cnf(goal,axiom, goal36 = div(v1,goal37)).
  cnf(goal,axiom, goal35 = mul(goal36,num14)).
  cnf(goal,axiom, goal34 = mod(goal35,numneg35)).
  cnf(goal,axiom, goal52 = mod(goal33,goal34)).
  cnf(goal,axiom, goal86 = plus(goal87,goal52)).
  cnf(goal,axiom, goal42 = mod(num2,v1)).
  cnf(goal,axiom, goal41 = div(v0,goal42)).
  cnf(goal,axiom, goal40 = div(goal41,numneg41)).
  cnf(goal,axiom, goal39 = mod(v1,goal40)).
  cnf(goal,axiom, goal44 = plus(goal63,num56)).
  cnf(goal,axiom, goal67 = plus(num43,num87)).
  cnf(goal,axiom, goal66 = mod(goal67,numneg53)).
  cnf(goal,axiom, goal69 = div(numneg34,num68)).
  cnf(goal,axiom, goal68 = div(num63,goal69)).
  cnf(goal,axiom, goal65 = mul(goal66,goal68)).
  cnf(goal,axiom, goal72 = mul(numneg65,numneg93)).
  cnf(goal,axiom, goal71 = plus(goal72,num63)).
  cnf(goal,axiom, goal70 = minus(numneg82,goal71)).
  cnf(goal,axiom, goal64 = plus(goal65,goal70)).
  cnf(goal,axiom, goal43 = div(goal44,goal64)).
  cnf(goal,axiom, goal38 = plus(goal39,goal43)).
  cnf(goal,axiom, goal85 = plus(goal86,goal38)).
  cnf(goal,axiom, goal81 = div(numneg88,num9)).
  cnf(goal,axiom, goal82 = div(num53,numneg2)).
  cnf(goal,axiom, goal80 = minus(goal81,goal82)).
  cnf(goal,axiom, goal79 = plus(goal80,v1)).
  cnf(goal,axiom, goal78 = mul(v1,goal79)).
  cnf(goal,axiom, goal77 = div(v1,goal78)).
  cnf(goal,axiom, goal76 = mod(numneg62,goal77)).
  cnf(goal,axiom, goal85 = plus(num69,v1)).
  cnf(goal,axiom, goal84 = plus(goal85,num0)).
  cnf(goal,axiom, goal83 = mul(v0,goal84)).
  cnf(goal,axiom, goal75 = plus(goal76,goal83)).
  cnf(goal,axiom, goal74 = div(goal75,numneg57)).
  cnf(goal,axiom, goal88 = mod(num52,v0)).
  cnf(goal,axiom, goal87 = mod(goal88,goal63)).
  cnf(goal,axiom, goal71 = div(numneg90,v0)).
  cnf(goal,axiom, goal70 = mod(goal71,v1)).
  cnf(goal,axiom, goal69 = minus(goal70,num56)).
  cnf(goal,axiom, goal72 = minus(numneg90,numneg37)).
  cnf(goal,axiom, goal68 = minus(goal69,goal72)).
  cnf(goal,axiom, goal67 = div(goal68,v1)).
  cnf(goal,axiom, goal66 = mul(goal67,numneg87)).
  cnf(goal,axiom, goal65 = mul(goal66,v1)).
  cnf(goal,axiom, goal74 = div(v1,numneg55)).
  cnf(goal,axiom, goal77 = plus(v1,numneg83)).
  cnf(goal,axiom, goal78 = div(num67,v1)).
  cnf(goal,axiom, goal76 = mul(goal77,goal78)).
  cnf(goal,axiom, goal75 = mod(num50,goal76)).
  cnf(goal,axiom, goal73 = mod(goal74,goal75)).
  cnf(goal,axiom, goal64 = mod(goal65,goal73)).
  cnf(goal,axiom, goal86 = mul(goal87,goal64)).
  cnf(goal,axiom, goal73 = mul(goal74,goal86)).
  cnf(goal,axiom, goal84 = div(goal85,goal73)).
  cnf(goal,axiom, goal83 = div(num87,goal84)).
  cnf(goal,axiom, goal82 = mul(goal83,goal83)).
  cnf(goal,axiom, goal83 = div(num87,num91)).
  cnf(goal,axiom, goal85 = mod(num32,v1)).
  cnf(goal,axiom, goal84 = mul(v1,goal85)).
  cnf(goal,axiom, goal82 = plus(goal83,goal84)).
  cnf(goal,axiom, goal88 = mul(v1,goal41)).
  cnf(goal,axiom, goal87 = mod(v0,goal88)).
  cnf(goal,axiom, goal86 = mod(goal87,v1)).
  cnf(goal,axiom, goal81 = div(goal82,goal86)).
  cnf(goal,axiom, goal80 = mul(goal81,v1)).
  cnf(goal,axiom, goal47 = plus(v0,num85)).
  cnf(goal,axiom, goal46 = div(v1,goal47)).
  cnf(goal,axiom, goal50 = mul(numneg10,numneg97)).
  cnf(goal,axiom, goal49 = minus(goal50,v0)).
  cnf(goal,axiom, goal48 = div(goal49,v0)).
  cnf(goal,axiom, goal45 = minus(goal46,goal48)).
  cnf(goal,axiom, goal51 = mul(numneg58,num51)).
  cnf(goal,axiom, goal44 = minus(goal45,goal51)).
  cnf(goal,axiom, goal55 = mul(numneg43,v1)).
  cnf(goal,axiom, goal64 = div(goal54,goal55)).
  cnf(goal,axiom, goal53 = minus(goal63,goal64)).
  cnf(goal,axiom, goal52 = mod(goal53,goal52)).
  cnf(goal,axiom, goal43 = minus(goal44,goal52)).
  cnf(goal,axiom, goal55 = mul(v0,numneg88)).
  cnf(goal,axiom, goal54 = mod(goal55,goal45)).
  cnf(goal,axiom, goal48 = div(v1,numneg71)).
  cnf(goal,axiom, goal47 = minus(goal48,numneg48)).
  cnf(goal,axiom, goal50 = div(numneg71,v1)).
  cnf(goal,axiom, goal49 = plus(goal50,numneg26)).
  cnf(goal,axiom, goal46 = plus(goal47,goal49)).
  cnf(goal,axiom, goal53 = minus(goal54,goal46)).
  cnf(goal,axiom, goal42 = plus(goal43,goal53)).
  cnf(goal,axiom, goal79 = plus(goal80,goal42)).
  cnf(goal,axiom, goal81 = minus(goal82,goal79)).
  cnf(goal,axiom, goal54 = mod(num4,num89)).
  cnf(goal,axiom, goal53 = plus(goal54,v1)).
  cnf(goal,axiom, goal52 = plus(v1,goal53)).
  cnf(goal,axiom, goal60 = minus(goal52,v1)).
  cnf(goal,axiom, goal54 = minus(numneg87,num35)).
  cnf(goal,axiom, goal58 = div(v1,num44)).
  cnf(goal,axiom, goal57 = mul(goal58,v1)).
  cnf(goal,axiom, goal56 = minus(goal57,num19)).
  cnf(goal,axiom, goal55 = mod(goal56,v0)).
  cnf(goal,axiom, goal53 = div(goal54,goal55)).
  cnf(goal,axiom, goal59 = mod(goal60,goal53)).
  cnf(goal,axiom, goal58 = mul(num41,goal59)).
  cnf(goal,axiom, goal57 = plus(num99,goal58)).
  cnf(goal,axiom, goal66 = mod(goal53,num30)).
  cnf(goal,axiom, goal55 = plus(v1,num67)).
  cnf(goal,axiom, goal54 = plus(goal55,v1)).
  cnf(goal,axiom, goal65 = mul(goal66,goal54)).
  cnf(goal,axiom, goal64 = minus(goal65,v0)).
  cnf(goal,axiom, goal63 = mod(num12,goal64)).
  cnf(goal,axiom, goal62 = div(v1,goal63)).
  cnf(goal,axiom, goal57 = mul(num15,v1)).
  cnf(goal,axiom, goal56 = mod(numneg43,goal57)).
  cnf(goal,axiom, goal61 = plus(goal62,goal56)).
  cnf(goal,axiom, goal60 = plus(v1,goal61)).
  cnf(goal,axiom, goal59 = mod(goal60,v0)).
  cnf(goal,axiom, goal56 = div(goal57,goal59)).
  cnf(goal,axiom, goal62 = mod(num28,v1)).
  cnf(goal,axiom, goal65 = plus(v0,num77)).
  cnf(goal,axiom, goal64 = plus(numneg38,goal65)).
  cnf(goal,axiom, goal63 = minus(v0,goal64)).
  cnf(goal,axiom, goal61 = mul(goal62,goal63)).
  cnf(goal,axiom, goal60 = mul(num42,goal61)).
  cnf(goal,axiom, goal66 = minus(num25,num63)).
  cnf(goal,axiom, goal59 = minus(goal60,goal66)).
  cnf(goal,axiom, goal58 = minus(goal59,v1)).
  cnf(goal,axiom, goal55 = plus(goal56,goal58)).
  cnf(goal,axiom, goal51 = div(goal52,goal55)).
  cnf(goal,axiom, goal80 = mul(goal81,goal51)).
  cnf(goal,axiom, goal66 = plus(goal67,goal80)).
  cnf(goal,axiom, goal48 = minus(goal49,goal66)).
  cnf(goal,axiom, goal0 = le(goal1,goal48)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=1s...

Substitutions found:
  goal8 -> plus(num2,numneg27)
  goal7 -> div(num16,goal8)
  goal12 -> minus(num53,num57)
  goal16 -> plus(v0,v1)
  goal15 -> div(numneg38,goal16)
  goal14 -> mod(goal15,v1)
  goal17 -> minus(v1,v1)
  goal13 -> plus(goal14,goal17)
  goal11 -> minus(goal12,goal13)
  goal10 -> plus(numneg63,goal11)
  goal21 -> mul(num76,v1)
  goal20 -> minus(goal21,v1)
  goal24 -> div(numneg11,num17)
  goal23 -> mul(goal24,v0)
