Generated goals:
  cnf(goal,axiom, goal7 = plus(numneg43,num82)).
  cnf(goal,axiom, goal42 = plus(numneg45,goal43)).
  cnf(goal,axiom, goal112 = mul(numneg27,numneg36)).
  cnf(goal,axiom, goal111 = mod(v0,goal112)).
  cnf(goal,axiom, goal113 = mod(v0,numneg18)).
  cnf(goal,axiom, goal110 = mul(goal111,goal113)).
  cnf(goal,axiom, goal117 = div(v1,numneg25)).
  cnf(goal,axiom, goal119 = plus(numneg34,v0)).
  cnf(goal,axiom, goal118 = mul(numneg82,goal119)).
  cnf(goal,axiom, goal116 = mul(goal117,goal118)).
  cnf(goal,axiom, goal115 = div(v1,goal116)).
  cnf(goal,axiom, goal128 = mod(numneg6,numneg64)).
  cnf(goal,axiom, goal127 = div(num9,goal128)).
  cnf(goal,axiom, goal126 = minus(goal127,v0)).
  cnf(goal,axiom, goal131 = mul(numneg53,v1)).
  cnf(goal,axiom, goal130 = plus(v0,goal131)).
  cnf(goal,axiom, goal134 = div(num2,numneg37)).
  cnf(goal,axiom, goal133 = div(num18,goal134)).
  cnf(goal,axiom, goal132 = mul(v1,goal133)).
  cnf(goal,axiom, goal129 = div(goal130,goal132)).
  cnf(goal,axiom, goal125 = mul(goal126,goal129)).
  cnf(goal,axiom, goal135 = mul(numneg76,numneg13)).
  cnf(goal,axiom, goal124 = div(goal125,goal135)).
  cnf(goal,axiom, goal138 = mod(numneg64,v0)).
  cnf(goal,axiom, goal141 = div(numneg82,v1)).
  cnf(goal,axiom, goal140 = mul(goal141,v0)).
  cnf(goal,axiom, goal139 = div(v0,goal140)).
  cnf(goal,axiom, goal137 = plus(goal138,goal139)).
  cnf(goal,axiom, goal136 = minus(goal137,v0)).
  cnf(goal,axiom, goal123 = minus(goal124,goal136)).
  cnf(goal,axiom, goal145 = mul(numneg86,numneg94)).
  cnf(goal,axiom, goal146 = minus(v0,num65)).
  cnf(goal,axiom, goal144 = minus(goal145,goal146)).
  cnf(goal,axiom, goal148 = div(num29,numneg31)).
  cnf(goal,axiom, goal149 = minus(num93,v0)).
  cnf(goal,axiom, goal147 = mod(goal148,goal149)).
  cnf(goal,axiom, goal143 = mul(goal144,goal147)).
  cnf(goal,axiom, goal36 = plus(goal133,v1)).
  cnf(goal,axiom, goal154 = mul(goal35,goal36)).
  cnf(goal,axiom, goal134 = minus(v0,numneg37)).
  cnf(goal,axiom, goal153 = minus(goal154,goal134)).
  cnf(goal,axiom, goal152 = plus(goal153,v1)).
  cnf(goal,axiom, goal151 = mod(goal152,goal60)).
  cnf(goal,axiom, goal61 = div(goal59,num58)).
  cnf(goal,axiom, goal150 = div(goal151,goal61)).
  cnf(goal,axiom, goal142 = mul(goal143,goal150)).
  cnf(goal,axiom, goal122 = mul(goal123,goal142)).
  cnf(goal,axiom, goal60 = div(numneg55,v1)).
  cnf(goal,axiom, goal121 = div(goal122,goal60)).
  cnf(goal,axiom, goal62 = mod(v0,num47)).
  cnf(goal,axiom, goal61 = mod(goal62,goal58)).
  cnf(goal,axiom, goal120 = mod(goal121,goal61)).
  cnf(goal,axiom, goal114 = mul(goal115,goal120)).
  cnf(goal,axiom, goal109 = mod(goal110,goal114)).
  cnf(goal,axiom, goal41 = div(goal42,goal109)).
  cnf(goal,axiom, goal65 = mod(num88,v0)).
  cnf(goal,axiom, goal64 = minus(goal65,v1)).
  cnf(goal,axiom, goal63 = minus(num30,goal64)).
  cnf(goal,axiom, goal62 = minus(numneg34,goal63)).
  cnf(goal,axiom, goal61 = minus(v0,goal62)).
  cnf(goal,axiom, goal68 = mod(v0,num14)).
  cnf(goal,axiom, goal67 = mod(goal68,num38)).
  cnf(goal,axiom, goal66 = div(goal67,numneg7)).
  cnf(goal,axiom, goal60 = minus(goal61,goal66)).
  cnf(goal,axiom, goal71 = minus(num37,numneg84)).
  cnf(goal,axiom, goal70 = mul(numneg70,goal71)).
  cnf(goal,axiom, goal69 = div(goal70,v1)).
  cnf(goal,axiom, goal59 = div(goal60,goal69)).
  cnf(goal,axiom, goal40 = div(goal41,goal59)).
  cnf(goal,axiom, goal75 = plus(v0,numneg51)).
  cnf(goal,axiom, goal74 = mod(v1,goal75)).
  cnf(goal,axiom, goal76 = mul(goal49,num77)).
  cnf(goal,axiom, goal73 = mul(goal74,goal76)).
  cnf(goal,axiom, goal54 = mul(numneg31,numneg97)).
  cnf(goal,axiom, goal57 = div(numneg37,v1)).
  cnf(goal,axiom, goal56 = plus(goal57,v0)).
  cnf(goal,axiom, goal59 = plus(num48,numneg44)).
  cnf(goal,axiom, goal58 = mul(goal59,v1)).
  cnf(goal,axiom, goal55 = div(goal56,goal58)).
  cnf(goal,axiom, goal53 = div(goal54,goal55)).
  cnf(goal,axiom, goal61 = plus(v1,goal96)).
  cnf(goal,axiom, goal100 = div(num24,num4)).
  cnf(goal,axiom, goal99 = div(v0,goal100)).
  cnf(goal,axiom, goal98 = mul(goal99,v1)).
  cnf(goal,axiom, goal102 = mod(v1,v0)).
  cnf(goal,axiom, goal103 = plus(numneg89,v0)).
  cnf(goal,axiom, goal101 = div(goal102,goal103)).
  cnf(goal,axiom, goal97 = mul(goal98,goal101)).
  cnf(goal,axiom, goal60 = div(goal61,goal97)).
  cnf(goal,axiom, goal52 = plus(goal53,goal60)).
  cnf(goal,axiom, goal105 = mod(goal58,v1)).
  cnf(goal,axiom, goal104 = mul(goal105,v0)).
  cnf(goal,axiom, goal51 = minus(goal52,goal104)).
  cnf(goal,axiom, goal62 = minus(num58,numneg6)).
  cnf(goal,axiom, goal61 = minus(num0,goal62)).
  cnf(goal,axiom, goal63 = plus(v0,numneg94)).
  cnf(goal,axiom, goal60 = plus(goal61,goal63)).
  cnf(goal,axiom, goal64 = minus(v0,num92)).
  cnf(goal,axiom, goal59 = mul(goal60,goal64)).
  cnf(goal,axiom, goal50 = div(goal51,goal59)).
  cnf(goal,axiom, goal72 = minus(goal73,goal50)).
  cnf(goal,axiom, goal39 = minus(goal40,goal72)).
  cnf(goal,axiom, goal116 = minus(goal117,goal39)).
  cnf(goal,axiom, goal76 = plus(v0,numneg31)).
  cnf(goal,axiom, goal75 = mul(goal76,num67)).
  cnf(goal,axiom, goal80 = mul(numneg36,v0)).
  cnf(goal,axiom, goal79 = div(numneg83,goal80)).
  cnf(goal,axiom, goal78 = mod(goal79,num15)).
  cnf(goal,axiom, goal77 = minus(v0,goal78)).
  cnf(goal,axiom, goal74 = minus(goal75,goal77)).
  cnf(goal,axiom, goal81 = mod(numneg85,numneg51)).
  cnf(goal,axiom, goal73 = mul(goal74,goal81)).
  cnf(goal,axiom, goal85 = minus(num71,num45)).
  cnf(goal,axiom, goal84 = plus(v1,goal85)).
  cnf(goal,axiom, goal86 = plus(goal86,v0)).
  cnf(goal,axiom, goal83 = div(goal84,goal86)).
  cnf(goal,axiom, goal82 = minus(goal83,v0)).
  cnf(goal,axiom, goal72 = minus(goal73,goal82)).
  cnf(goal,axiom, goal89 = div(v0,numneg80)).
  cnf(goal,axiom, goal88 = minus(v0,goal89)).
  cnf(goal,axiom, goal90 = plus(numneg39,v0)).
  cnf(goal,axiom, goal87 = mul(goal88,goal90)).
  cnf(goal,axiom, goal71 = mul(goal72,goal87)).
  cnf(goal,axiom, goal95 = div(num75,v0)).
  cnf(goal,axiom, goal94 = mod(v0,goal95)).
  cnf(goal,axiom, goal93 = mod(goal94,v0)).
  cnf(goal,axiom, goal92 = plus(goal93,numneg80)).
  cnf(goal,axiom, goal91 = div(numneg83,goal92)).
  cnf(goal,axiom, goal70 = mul(goal71,goal91)).
  cnf(goal,axiom, goal102 = mod(num20,v0)).
  cnf(goal,axiom, goal101 = mod(v0,goal102)).
  cnf(goal,axiom, goal104 = minus(num20,v1)).
  cnf(goal,axiom, goal103 = div(numneg51,goal104)).
  cnf(goal,axiom, goal100 = minus(goal101,goal103)).
  cnf(goal,axiom, goal114 = mul(goal59,goal22)).
  cnf(goal,axiom, goal113 = minus(goal114,numneg22)).
  cnf(goal,axiom, goal112 = div(num66,goal113)).
  cnf(goal,axiom, goal25 = mod(numneg2,v0)).
  cnf(goal,axiom, goal24 = mul(numneg81,goal25)).
  cnf(goal,axiom, goal23 = mod(v1,goal24)).
  cnf(goal,axiom, goal111 = minus(goal112,goal23)).
  cnf(goal,axiom, goal110 = mul(v1,goal111)).
  cnf(goal,axiom, goal27 = mul(goal58,numneg81)).
  cnf(goal,axiom, goal26 = minus(goal27,num33)).
  cnf(goal,axiom, goal109 = plus(goal110,goal26)).
  cnf(goal,axiom, goal61 = div(v0,num11)).
  cnf(goal,axiom, goal60 = mul(goal61,v0)).
  cnf(goal,axiom, goal62 = mod(numneg10,numneg7)).
  cnf(goal,axiom, goal59 = minus(goal60,goal62)).
  cnf(goal,axiom, goal108 = mod(goal109,goal59)).
  cnf(goal,axiom, goal107 = minus(goal108,goal49)).
  cnf(goal,axiom, goal106 = mul(num25,goal107)).
  cnf(goal,axiom, goal55 = mod(v1,num21)).
  cnf(goal,axiom, goal54 = minus(goal55,num31)).
  cnf(goal,axiom, goal53 = plus(goal54,v0)).
  cnf(goal,axiom, goal56 = minus(num44,v0)).
  cnf(goal,axiom, goal52 = mul(goal53,goal56)).
  cnf(goal,axiom, goal57 = mod(numneg62,v1)).
  cnf(goal,axiom, goal51 = mul(goal52,goal57)).
  cnf(goal,axiom, goal50 = mod(goal51,v0)).
  cnf(goal,axiom, goal105 = minus(goal106,goal50)).
  cnf(goal,axiom, goal99 = mul(goal100,goal105)).
  cnf(goal,axiom, goal60 = mul(numneg59,goal35)).
  cnf(goal,axiom, goal59 = mod(goal60,numneg23)).
  cnf(goal,axiom, goal39 = mod(v1,numneg1)).
  cnf(goal,axiom, goal40 = mul(num66,num39)).
  cnf(goal,axiom, goal38 = mul(goal39,goal40)).
  cnf(goal,axiom, goal45 = div(v0,numneg13)).
  cnf(goal,axiom, goal44 = plus(v1,goal45)).
  cnf(goal,axiom, goal43 = mod(goal44,num89)).
  cnf(goal,axiom, goal42 = div(num47,goal43)).
  cnf(goal,axiom, goal41 = mod(goal42,v0)).
  cnf(goal,axiom, goal37 = mod(goal38,goal41)).
  cnf(goal,axiom, goal36 = minus(goal37,goal90)).
  cnf(goal,axiom, goal58 = plus(goal59,goal36)).
  cnf(goal,axiom, goal98 = minus(goal99,goal58)).
  cnf(goal,axiom, goal94 = mod(v0,numneg38)).
  cnf(goal,axiom, goal93 = div(goal94,num65)).
  cnf(goal,axiom, goal98 = div(v1,numneg0)).
  cnf(goal,axiom, goal97 = plus(goal98,v0)).
  cnf(goal,axiom, goal96 = mul(v0,goal97)).
  cnf(goal,axiom, goal95 = minus(goal96,num43)).
  cnf(goal,axiom, goal92 = div(goal93,goal95)).
  cnf(goal,axiom, goal100 = minus(numneg9,v0)).
  cnf(goal,axiom, goal99 = mod(goal100,v0)).
  cnf(goal,axiom, goal91 = mod(goal92,goal99)).
  cnf(goal,axiom, goal97 = mod(goal98,goal91)).
  cnf(goal,axiom, goal107 = mul(num86,numneg66)).
  cnf(goal,axiom, goal106 = mod(v0,goal107)).
  cnf(goal,axiom, goal105 = div(num22,goal106)).
  cnf(goal,axiom, goal104 = minus(goal105,numneg49)).
  cnf(goal,axiom, goal103 = plus(goal104,v0)).
  cnf(goal,axiom, goal111 = mod(goal59,numneg69)).
  cnf(goal,axiom, goal110 = plus(numneg9,goal111)).
  cnf(goal,axiom, goal109 = mul(goal110,numneg89)).
  cnf(goal,axiom, goal60 = plus(v0,num68)).
  cnf(goal,axiom, goal108 = plus(goal109,goal60)).
  cnf(goal,axiom, goal102 = div(goal103,goal108)).
  cnf(goal,axiom, goal61 = mod(v0,numneg61)).
  cnf(goal,axiom, goal101 = div(goal102,goal61)).
  cnf(goal,axiom, goal96 = plus(goal97,goal101)).
  cnf(goal,axiom, goal69 = mod(goal70,goal96)).
  cnf(goal,axiom, goal70 = mul(numneg62,v0)).
  cnf(goal,axiom, goal69 = div(v0,goal70)).
  cnf(goal,axiom, goal68 = minus(goal69,v1)).
  cnf(goal,axiom, goal72 = div(goal37,goal87)).
  cnf(goal,axiom, goal71 = mul(num47,goal72)).
  cnf(goal,axiom, goal67 = mul(goal68,goal71)).
  cnf(goal,axiom, goal66 = div(goal67,num61)).
  cnf(goal,axiom, goal88 = div(num79,num99)).
  cnf(goal,axiom, goal65 = mul(goal66,goal88)).
  cnf(goal,axiom, goal87 = plus(v0,numneg69)).
  cnf(goal,axiom, goal90 = mul(goal86,goal87)).
  cnf(goal,axiom, goal89 = minus(goal90,v1)).
  cnf(goal,axiom, goal64 = plus(goal65,goal89)).
  cnf(goal,axiom, goal88 = minus(goal58,goal55)).
  cnf(goal,axiom, goal63 = mul(goal64,goal88)).
  cnf(goal,axiom, goal58 = div(num93,v0)).
  cnf(goal,axiom, goal61 = div(v0,numneg44)).
  cnf(goal,axiom, goal62 = plus(numneg49,v0)).
  cnf(goal,axiom, goal60 = div(goal61,goal62)).
  cnf(goal,axiom, goal65 = mod(num34,v1)).
  cnf(goal,axiom, goal64 = mul(goal65,goal35)).
  cnf(goal,axiom, goal63 = plus(goal64,numneg41)).
  cnf(goal,axiom, goal59 = plus(goal60,goal63)).
  cnf(goal,axiom, goal57 = div(goal58,goal59)).
  cnf(goal,axiom, goal39 = minus(num73,goal86)).
  cnf(goal,axiom, goal38 = minus(v1,goal39)).
  cnf(goal,axiom, goal88 = div(numneg73,numneg77)).
  cnf(goal,axiom, goal87 = minus(v0,goal88)).
  cnf(goal,axiom, goal37 = minus(goal38,goal87)).
  cnf(goal,axiom, goal89 = plus(numneg94,v0)).
  cnf(goal,axiom, goal36 = mod(goal37,goal89)).
  cnf(goal,axiom, goal56 = mod(goal57,goal36)).
  cnf(goal,axiom, goal62 = mul(goal63,goal56)).
  cnf(goal,axiom, goal68 = minus(goal69,goal62)).
  cnf(goal,axiom, goal94 = mod(numneg97,num59)).
  cnf(goal,axiom, goal95 = mul(numneg84,num40)).
  cnf(goal,axiom, goal93 = plus(goal94,goal95)).
  cnf(goal,axiom, goal99 = minus(num93,numneg51)).
  cnf(goal,axiom, goal98 = minus(num59,goal99)).
  cnf(goal,axiom, goal97 = plus(goal98,v0)).
  cnf(goal,axiom, goal96 = mul(goal97,num75)).
  cnf(goal,axiom, goal92 = div(goal93,goal96)).
  cnf(goal,axiom, goal52 = plus(num9,num83)).
  cnf(goal,axiom, goal51 = div(numneg5,goal52)).
  cnf(goal,axiom, goal53 = plus(numneg3,num42)).
  cnf(goal,axiom, goal50 = div(goal51,goal53)).
  cnf(goal,axiom, goal100 = minus(goal49,goal50)).
  cnf(goal,axiom, goal91 = minus(goal92,goal100)).
  cnf(goal,axiom, goal39 = mul(num49,v0)).
  cnf(goal,axiom, goal40 = div(goal108,num64)).
  cnf(goal,axiom, goal38 = plus(goal39,goal40)).
  cnf(goal,axiom, goal55 = mod(goal37,goal38)).
  cnf(goal,axiom, goal54 = div(v1,goal55)).
  cnf(goal,axiom, goal90 = plus(goal91,goal54)).
  cnf(goal,axiom, goal67 = mod(goal68,goal90)).
  cnf(goal,axiom, goal112 = plus(num14,numneg23)).
  cnf(goal,axiom, goal114 = div(num43,v0)).
  cnf(goal,axiom, goal113 = div(goal114,num80)).
  cnf(goal,axiom, goal111 = plus(goal112,goal113)).
  cnf(goal,axiom, goal118 = mul(num37,v1)).
  cnf(goal,axiom, goal119 = div(v0,numneg97)).
  cnf(goal,axiom, goal117 = minus(goal118,goal119)).
  cnf(goal,axiom, goal116 = div(v0,goal117)).
  cnf(goal,axiom, goal115 = plus(goal116,v1)).
  cnf(goal,axiom, goal110 = minus(goal111,goal115)).
  cnf(goal,axiom, goal121 = mul(v1,numneg96)).
  cnf(goal,axiom, goal120 = div(v0,goal121)).
  cnf(goal,axiom, goal109 = mod(goal110,goal120)).
  cnf(goal,axiom, goal66 = mul(goal67,goal109)).
  cnf(goal,axiom, goal157 = div(numneg83,numneg73)).
  cnf(goal,axiom, goal159 = mod(num40,v0)).
  cnf(goal,axiom, goal158 = mul(v1,goal159)).
  cnf(goal,axiom, goal156 = mul(goal157,goal158)).
  cnf(goal,axiom, goal126 = plus(goal155,goal156)).
  cnf(goal,axiom, goal164 = plus(numneg59,num5)).
  cnf(goal,axiom, goal163 = div(v1,goal164)).
  cnf(goal,axiom, goal167 = minus(num32,num37)).
  cnf(goal,axiom, goal166 = mod(goal167,goal86)).
  cnf(goal,axiom, goal87 = plus(num39,v0)).
  cnf(goal,axiom, goal165 = mul(goal166,goal87)).
  cnf(goal,axiom, goal162 = minus(goal163,goal165)).
  cnf(goal,axiom, goal93 = mul(numneg61,v1)).
  cnf(goal,axiom, goal92 = div(v0,goal93)).
  cnf(goal,axiom, goal91 = mul(goal92,v1)).
  cnf(goal,axiom, goal90 = div(goal91,numneg89)).
  cnf(goal,axiom, goal94 = mul(v0,numneg68)).
  cnf(goal,axiom, goal89 = mul(goal90,goal94)).
  cnf(goal,axiom, goal97 = div(num60,goal86)).
  cnf(goal,axiom, goal96 = mod(goal97,numneg54)).
  cnf(goal,axiom, goal95 = mul(numneg17,goal96)).
  cnf(goal,axiom, goal88 = mul(goal89,goal95)).
  cnf(goal,axiom, goal161 = plus(goal162,goal88)).
  cnf(goal,axiom, goal89 = plus(num22,num78)).
  cnf(goal,axiom, goal91 = plus(v1,numneg66)).
  cnf(goal,axiom, goal91 = div(goal90,goal91)).
  cnf(goal,axiom, goal92 = div(num11,goal58)).
  cnf(goal,axiom, goal90 = plus(goal91,goal92)).
  cnf(goal,axiom, goal88 = plus(goal89,goal90)).
  cnf(goal,axiom, goal87 = div(v1,goal88)).
  cnf(goal,axiom, goal160 = mod(goal161,goal87)).
  cnf(goal,axiom, goal125 = mod(goal126,goal160)).
  cnf(goal,axiom, goal65 = mod(numneg80,v0)).
  cnf(goal,axiom, goal64 = div(goal65,goal87)).
  cnf(goal,axiom, goal63 = minus(goal64,numneg58)).
  cnf(goal,axiom, goal88 = mul(num2,numneg87)).
  cnf(goal,axiom, goal62 = minus(goal63,goal88)).
  cnf(goal,axiom, goal61 = mod(goal62,v1)).
  cnf(goal,axiom, goal90 = div(num76,v1)).
  cnf(goal,axiom, goal92 = div(num6,v1)).
  cnf(goal,axiom, goal93 = mul(goal59,v1)).
  cnf(goal,axiom, goal91 = plus(goal92,goal93)).
  cnf(goal,axiom, goal89 = mod(goal90,goal91)).
  cnf(goal,axiom, goal60 = mod(goal61,goal89)).
  cnf(goal,axiom, goal61 = minus(v0,numneg91)).
  cnf(goal,axiom, goal60 = mul(v1,goal61)).
  cnf(goal,axiom, goal59 = mul(goal60,goal60)).
  cnf(goal,axiom, goal124 = minus(goal125,goal59)).
  cnf(goal,axiom, goal67 = mul(num26,v0)).
  cnf(goal,axiom, goal68 = minus(v1,numneg35)).
  cnf(goal,axiom, goal66 = div(goal67,goal68)).
  cnf(goal,axiom, goal70 = div(numneg59,v1)).
  cnf(goal,axiom, goal73 = mul(numneg74,num99)).
  cnf(goal,axiom, goal72 = mul(num91,goal73)).
  cnf(goal,axiom, goal76 = minus(numneg40,num80)).
  cnf(goal,axiom, goal77 = mod(numneg86,num11)).
  cnf(goal,axiom, goal75 = mul(goal76,goal77)).
  cnf(goal,axiom, goal79 = mul(numneg34,numneg19)).
  cnf(goal,axiom, goal78 = div(num93,goal79)).
  cnf(goal,axiom, goal74 = mul(goal75,goal78)).
  cnf(goal,axiom, goal71 = plus(goal72,goal74)).
  cnf(goal,axiom, goal69 = plus(goal70,goal71)).
  cnf(goal,axiom, goal65 = div(goal66,goal69)).
  cnf(goal,axiom, goal88 = mod(numneg16,num29)).
  cnf(goal,axiom, goal87 = div(numneg41,goal88)).
  cnf(goal,axiom, goal90 = plus(numneg68,v0)).
  cnf(goal,axiom, goal89 = mul(numneg0,goal90)).
  cnf(goal,axiom, goal86 = minus(goal87,goal89)).
  cnf(goal,axiom, goal91 = plus(numneg19,numneg85)).
  cnf(goal,axiom, goal85 = div(goal86,goal91)).
  cnf(goal,axiom, goal84 = minus(v0,goal85)).
  cnf(goal,axiom, goal93 = div(v0,numneg84)).
  cnf(goal,axiom, goal92 = div(goal93,goal59)).
  cnf(goal,axiom, goal83 = mul(goal84,goal92)).
  cnf(goal,axiom, goal62 = plus(num74,numneg56)).
  cnf(goal,axiom, goal61 = mul(goal62,v1)).
  cnf(goal,axiom, goal60 = mul(goal61,v1)).
  cnf(goal,axiom, goal82 = mul(goal83,goal60)).
  cnf(goal,axiom, goal65 = minus(numneg22,v1)).
  cnf(goal,axiom, goal66 = div(v1,numneg64)).
  cnf(goal,axiom, goal64 = mod(goal65,goal66)).
  cnf(goal,axiom, goal68 = div(v0,numneg83)).
  cnf(goal,axiom, goal67 = minus(v0,goal68)).
  cnf(goal,axiom, goal63 = div(goal64,goal67)).
  cnf(goal,axiom, goal81 = minus(goal82,goal63)).
  cnf(goal,axiom, goal73 = minus(num94,v0)).
  cnf(goal,axiom, goal74 = div(num30,v0)).
  cnf(goal,axiom, goal72 = div(goal73,goal74)).
  cnf(goal,axiom, goal71 = minus(numneg13,goal72)).
  cnf(goal,axiom, goal75 = div(v0,num55)).
  cnf(goal,axiom, goal70 = plus(goal71,goal75)).
  cnf(goal,axiom, goal69 = div(goal70,v1)).
  cnf(goal,axiom, goal80 = mod(goal81,goal69)).
  cnf(goal,axiom, goal64 = plus(goal65,goal80)).
  cnf(goal,axiom, goal77 = minus(num32,v0)).
  cnf(goal,axiom, goal81 = minus(numneg52,num62)).
  cnf(goal,axiom, goal80 = minus(goal81,v0)).
  cnf(goal,axiom, goal79 = plus(num82,goal80)).
  cnf(goal,axiom, goal78 = mod(goal79,v1)).
  cnf(goal,axiom, goal76 = div(goal77,goal78)).
  cnf(goal,axiom, goal63 = mul(goal64,goal76)).
  cnf(goal,axiom, goal59 = mod(num4,numneg77)).
  cnf(goal,axiom, goal60 = div(numneg8,v0)).
  cnf(goal,axiom, goal58 = mul(goal59,goal60)).
  cnf(goal,axiom, goal57 = mod(goal58,v1)).
  cnf(goal,axiom, goal56 = minus(v0,numneg24)).
  cnf(goal,axiom, goal62 = div(goal55,goal56)).
  cnf(goal,axiom, goal61 = plus(v1,goal62)).
  cnf(goal,axiom, goal56 = minus(goal57,goal61)).
  cnf(goal,axiom, goal83 = minus(goal55,goal56)).
  cnf(goal,axiom, goal97 = mod(goal49,v1)).
  cnf(goal,axiom, goal60 = plus(goal96,goal97)).
  cnf(goal,axiom, goal50 = mul(goal57,v0)).
  cnf(goal,axiom, goal59 = plus(goal60,goal50)).
  cnf(goal,axiom, goal58 = mod(goal59,goal96)).
  cnf(goal,axiom, goal98 = div(v1,goal55)).
  cnf(goal,axiom, goal57 = minus(num5,num36)).
  cnf(goal,axiom, goal56 = plus(v0,goal57)).
  cnf(goal,axiom, goal97 = minus(goal98,goal56)).
  cnf(goal,axiom, goal57 = plus(goal58,goal97)).
  cnf(goal,axiom, goal82 = plus(goal83,goal57)).
  cnf(goal,axiom, goal62 = minus(goal63,goal82)).
  cnf(goal,axiom, goal123 = mul(goal124,goal62)).
  cnf(goal,axiom, goal62 = div(numneg68,v0)).
  cnf(goal,axiom, goal63 = mod(numneg80,v1)).
  cnf(goal,axiom, goal61 = mul(goal62,goal63)).
  cnf(goal,axiom, goal66 = plus(num67,num72)).
  cnf(goal,axiom, goal65 = div(v1,goal66)).
  cnf(goal,axiom, goal67 = plus(num47,goal155)).
  cnf(goal,axiom, goal64 = plus(goal65,goal67)).
  cnf(goal,axiom, goal60 = minus(goal61,goal64)).
  cnf(goal,axiom, goal157 = mul(v0,num93)).
  cnf(goal,axiom, goal156 = mod(goal157,numneg32)).
  cnf(goal,axiom, goal59 = mod(goal60,goal156)).
  cnf(goal,axiom, goal161 = div(v0,numneg47)).
  cnf(goal,axiom, goal160 = div(numneg71,goal161)).
  cnf(goal,axiom, goal159 = minus(v0,goal160)).
  cnf(goal,axiom, goal167 = mul(numneg9,v1)).
  cnf(goal,axiom, goal168 = plus(v1,numneg38)).
  cnf(goal,axiom, goal166 = mod(goal167,goal168)).
  cnf(goal,axiom, goal165 = minus(numneg19,goal166)).
  cnf(goal,axiom, goal164 = div(goal165,goal22)).
  cnf(goal,axiom, goal25 = div(numneg65,v1)).
  cnf(goal,axiom, goal24 = minus(goal25,numneg83)).
  cnf(goal,axiom, goal23 = plus(num38,goal24)).
  cnf(goal,axiom, goal163 = plus(goal164,goal23)).
  cnf(goal,axiom, goal33 = minus(numneg26,numneg61)).
  cnf(goal,axiom, goal32 = div(goal33,v1)).
  cnf(goal,axiom, goal31 = plus(numneg49,goal32)).
  cnf(goal,axiom, goal30 = mul(goal31,v1)).
  cnf(goal,axiom, goal29 = mod(goal30,goal87)).
  cnf(goal,axiom, goal91 = minus(num74,num6)).
  cnf(goal,axiom, goal90 = plus(v1,goal91)).
  cnf(goal,axiom, goal92 = minus(num76,v0)).
  cnf(goal,axiom, goal89 = minus(goal90,goal92)).
  cnf(goal,axiom, goal88 = mul(goal89,goal87)).
  cnf(goal,axiom, goal28 = mod(goal29,goal88)).
  cnf(goal,axiom, goal27 = plus(goal28,num21)).
  cnf(goal,axiom, goal91 = mod(num79,goal55)).
  cnf(goal,axiom, goal90 = mod(numneg43,goal91)).
  cnf(goal,axiom, goal56 = mod(numneg52,num42)).
  cnf(goal,axiom, goal89 = mod(goal90,goal56)).
  cnf(goal,axiom, goal59 = minus(goal155,num96)).
  cnf(goal,axiom, goal58 = mul(goal59,v0)).
  cnf(goal,axiom, goal92 = plus(num24,v1)).
  cnf(goal,axiom, goal91 = minus(goal92,num8)).
  cnf(goal,axiom, goal156 = plus(goal90,goal91)).
  cnf(goal,axiom, goal57 = minus(goal58,goal156)).
  cnf(goal,axiom, goal88 = plus(goal89,goal57)).
  cnf(goal,axiom, goal26 = plus(goal27,goal88)).
  cnf(goal,axiom, goal162 = div(goal163,goal26)).
  cnf(goal,axiom, goal158 = minus(goal159,goal162)).
  cnf(goal,axiom, goal58 = div(goal59,goal158)).
  cnf(goal,axiom, goal122 = minus(goal123,goal58)).
  cnf(goal,axiom, goal65 = plus(goal66,goal122)).
  cnf(goal,axiom, goal115 = mod(goal116,goal65)).
  cnf(goal,axiom, goal94 = plus(v1,num66)).
  cnf(goal,axiom, goal98 = minus(num30,v0)).
  cnf(goal,axiom, goal97 = minus(v0,goal98)).
  cnf(goal,axiom, goal100 = mul(num34,v0)).
  cnf(goal,axiom, goal99 = mul(goal100,v1)).
  cnf(goal,axiom, goal96 = minus(goal97,goal99)).
  cnf(goal,axiom, goal104 = plus(num41,v1)).
  cnf(goal,axiom, goal103 = minus(goal104,v1)).
  cnf(goal,axiom, goal106 = minus(num33,v1)).
  cnf(goal,axiom, goal105 = minus(goal106,numneg15)).
  cnf(goal,axiom, goal102 = mod(goal103,goal105)).
  cnf(goal,axiom, goal101 = minus(goal102,numneg72)).
  cnf(goal,axiom, goal95 = mul(goal96,goal101)).
  cnf(goal,axiom, goal93 = mod(goal94,goal95)).
  cnf(goal,axiom, goal114 = div(goal115,goal93)).
  cnf(goal,axiom, goal76 = mod(goal77,goal114)).
  cnf(goal,axiom, goal0 = min(goal1,goal76)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=1s...

Substitutions found:
  goal7 -> plus(numneg43,num82)
  goal6 -> minus(goal7,v0)
  goal5 -> div(numneg34,goal6)
  goal4 -> plus(goal5,num56)
  goal3 -> mul(goal4,num57)
  goal2 -> div(v1,goal3)
  goal11 -> mul(v1,numneg57)
  goal12 -> minus(numneg38,v1)
  goal10 -> mul(goal11,goal12)
  goal13 -> mod(num22,num99)
  goal9 -> div(goal10,goal13)
  goal16 -> div(num52,numneg39)
  goal22 -> plus(v0,v0)
  goal21 -> mul(v0,goal22)
  goal23 -> mod(numneg60,numneg99)
