Generated goals:
  cnf(goal,axiom, goal5 = div(numneg18,numneg29)).
  cnf(goal,axiom, goal4 = mul(goal5,numneg92)).
  cnf(goal,axiom, goal3 = mod(goal4,v0)).
  cnf(goal,axiom, goal10 = minus(numneg54,v0)).
  cnf(goal,axiom, goal9 = mul(goal10,v1)).
  cnf(goal,axiom, goal8 = mul(goal9,numneg67)).
  cnf(goal,axiom, goal7 = div(goal8,numneg43)).
  cnf(goal,axiom, goal14 = minus(v0,numneg41)).
  cnf(goal,axiom, goal13 = minus(v0,goal14)).
  cnf(goal,axiom, goal17 = minus(num72,v0)).
  cnf(goal,axiom, goal16 = mod(goal17,numneg55)).
  cnf(goal,axiom, goal19 = plus(num85,num18)).
  cnf(goal,axiom, goal18 = mod(numneg37,goal19)).
  cnf(goal,axiom, goal15 = mul(goal16,goal18)).
  cnf(goal,axiom, goal12 = mul(goal13,goal15)).
  cnf(goal,axiom, goal23 = mod(num78,v1)).
  cnf(goal,axiom, goal22 = mul(goal23,v1)).
  cnf(goal,axiom, goal25 = div(v0,num68)).
  cnf(goal,axiom, goal24 = mul(goal25,v1)).
  cnf(goal,axiom, goal21 = minus(goal22,goal24)).
  cnf(goal,axiom, goal28 = div(v1,numneg69)).
  cnf(goal,axiom, goal27 = plus(num97,goal28)).
  cnf(goal,axiom, goal26 = div(num7,goal27)).
  cnf(goal,axiom, goal20 = plus(goal21,goal26)).
  cnf(goal,axiom, goal11 = div(goal12,goal20)).
  cnf(goal,axiom, goal6 = div(goal7,goal11)).
  cnf(goal,axiom, goal2 = minus(goal3,goal6)).
  cnf(goal,axiom, goal32 = div(v1,numneg50)).
  cnf(goal,axiom, goal33 = div(num2,v0)).
  cnf(goal,axiom, goal31 = mul(goal32,goal33)).
  cnf(goal,axiom, goal36 = mod(v0,num78)).
  cnf(goal,axiom, goal37 = mod(v0,v1)).
  cnf(goal,axiom, goal35 = plus(goal36,goal37)).
  cnf(goal,axiom, goal41 = div(v1,numneg18)).
  cnf(goal,axiom, goal40 = mul(goal41,num95)).
  cnf(goal,axiom, goal39 = plus(goal40,numneg64)).
  cnf(goal,axiom, goal43 = minus(numneg46,numneg46)).
  cnf(goal,axiom, goal42 = minus(v0,goal43)).
  cnf(goal,axiom, goal38 = mod(goal39,goal42)).
  cnf(goal,axiom, goal34 = plus(goal35,goal38)).
  cnf(goal,axiom, goal30 = mul(goal31,goal34)).
  cnf(goal,axiom, goal44 = mul(v0,numneg72)).
  cnf(goal,axiom, goal29 = mul(goal30,goal44)).
  cnf(goal,axiom, goal1 = plus(goal2,goal29)).
  cnf(goal,axiom, goal47 = mul(v1,v0)).
  cnf(goal,axiom, goal49 = mod(numneg85,v1)).
  cnf(goal,axiom, goal48 = mul(v1,goal49)).
  cnf(goal,axiom, goal46 = div(goal47,goal48)).
  cnf(goal,axiom, goal45 = div(goal46,num78)).
  cnf(goal,axiom, goal0 = lt(goal1,goal45)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=10s...

Substitutions found:
  goal5 -> div(numneg18,numneg29)
Resolving goal2 -> minus(mod(mul(div(numneg18,numneg29),numneg92),v0),div(div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43),div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69)))))))
Resolving goal1 -> plus(minus(mod(mul(div(numneg18,numneg29),numneg92),v0),div(div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43),div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69))))))),mul(mul(mul(div(v1,numneg50),div(num2,v0)),plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0))),mul(numneg72,v0)))
Resolving goal0 -> gt(div(div(mul(v0,v1),mul(mod(numneg85,v1),v1)),num78),plus(minus(mod(mul(div(numneg18,numneg29),numneg92),v0),div(div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43),div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69))))))),mul(mul(mul(div(v1,numneg50),div(num2,v0)),plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0))),mul(numneg72,v0))))

Final substitutions:
  goal13 -> numneg41
  goal42 -> v0
  goal43 -> num0
  goal10 -> minus(numneg54,v0)
  goal14 -> minus(v0,numneg41)
  goal17 -> minus(num72,v0)
  goal19 -> plus(num85,num18)
  goal23 -> mod(num78,v1)
  goal25 -> div(v0,num68)
  goal28 -> div(v1,numneg69)
  goal32 -> div(v1,numneg50)
  goal33 -> div(num2,v0)
  goal36 -> mod(v0,num78)
  goal37 -> mod(v0,v1)
  goal41 -> div(v1,numneg18)
  goal44 -> mul(numneg72,v0)
  goal47 -> mul(v0,v1)
  goal49 -> mod(numneg85,v1)
  goal5 -> div(numneg18,numneg29)
  goal16 -> mod(minus(num72,v0),numneg55)
  goal18 -> mod(numneg37,plus(num85,num18))
  goal22 -> mul(mod(num78,v1),v1)
  goal24 -> mul(div(v0,num68),v1)
  goal27 -> plus(num97,div(v1,numneg69))
  goal4 -> mul(div(numneg18,numneg29),numneg92)
  goal40 -> mul(div(v1,numneg18),num95)
  goal48 -> mul(mod(numneg85,v1),v1)
  goal9 -> mul(minus(numneg54,v0),v1)
  goal26 -> div(num7,plus(num97,div(v1,numneg69)))
  goal3 -> mod(mul(div(numneg18,numneg29),numneg92),v0)
  goal31 -> mul(div(v1,numneg50),div(num2,v0))
  goal35 -> plus(mod(v0,num78),mod(v0,v1))
  goal39 -> plus(mul(div(v1,numneg18),num95),numneg64)
  goal8 -> mul(mul(minus(numneg54,v0),v1),numneg67)
  goal38 -> mod(plus(mul(div(v1,numneg18),num95),numneg64),v0)
  goal46 -> div(mul(v0,v1),mul(mod(numneg85,v1),v1))
  goal7 -> div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43)
  goal15 -> mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))
  goal21 -> minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1))
  goal45 -> div(div(mul(v0,v1),mul(mod(numneg85,v1),v1)),num78)
  goal12 -> mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18))))
  goal34 -> plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0))
  goal20 -> plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69))))
  goal30 -> mul(mul(div(v1,numneg50),div(num2,v0)),plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0)))
  goal29 -> mul(mul(mul(div(v1,numneg50),div(num2,v0)),plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0))),mul(numneg72,v0))
  goal11 -> div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69)))))
  goal6 -> div(div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43),div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69))))))
  goal2 -> minus(mod(mul(div(numneg18,numneg29),numneg92),v0),div(div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43),div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69)))))))
  goal1 -> plus(minus(mod(mul(div(numneg18,numneg29),numneg92),v0),div(div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43),div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69))))))),mul(mul(mul(div(v1,numneg50),div(num2,v0)),plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0))),mul(numneg72,v0)))
  goal0 -> gt(div(div(mul(v0,v1),mul(mod(numneg85,v1),v1)),num78),plus(minus(mod(mul(div(numneg18,numneg29),numneg92),v0),div(div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43),div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69))))))),mul(mul(mul(div(v1,numneg50),div(num2,v0)),plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0))),mul(numneg72,v0))))

Resolved term for goal0:
gt(div(div(mul(v0,v1),mul(mod(numneg85,v1),v1)),num78),plus(minus(mod(mul(div(numneg18,numneg29),numneg92),v0),div(div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43),div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69))))))),mul(mul(mul(div(v1,numneg50),div(num2,v0)),plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0))),mul(numneg72,v0))))
