Generated goals:
  cnf(goal,axiom, goal7 = div(numneg84,numneg25)).
  cnf(goal,axiom, goal6 = plus(goal7,numneg70)).
  cnf(goal,axiom, goal13 = mod(v0,numneg21)).
  cnf(goal,axiom, goal12 = plus(goal13,v0)).
  cnf(goal,axiom, goal11 = mod(goal12,num96)).
  cnf(goal,axiom, goal14 = mod(num71,v1)).
  cnf(goal,axiom, goal10 = mul(goal11,goal14)).
  cnf(goal,axiom, goal9 = plus(goal10,num68)).
  cnf(goal,axiom, goal8 = minus(goal9,num12)).
  cnf(goal,axiom, goal5 = mul(goal6,goal8)).
  cnf(goal,axiom, goal16 = mod(numneg91,num2)).
  cnf(goal,axiom, goal17 = div(numneg97,v1)).
  cnf(goal,axiom, goal15 = div(goal16,goal17)).
  cnf(goal,axiom, goal4 = minus(goal5,goal15)).
  cnf(goal,axiom, goal19 = mod(v1,numneg71)).
  cnf(goal,axiom, goal22 = plus(num68,num24)).
  cnf(goal,axiom, goal21 = mod(v0,goal22)).
  cnf(goal,axiom, goal20 = div(numneg55,goal21)).
  cnf(goal,axiom, goal18 = mod(goal19,goal20)).
  cnf(goal,axiom, goal3 = minus(goal4,goal18)).
  cnf(goal,axiom, goal25 = plus(v1,numneg62)).
  cnf(goal,axiom, goal24 = mul(v0,goal25)).
  cnf(goal,axiom, goal28 = minus(v1,v1)).
  cnf(goal,axiom, goal27 = div(goal28,v1)).
  cnf(goal,axiom, goal32 = mul(num92,numneg37)).
  cnf(goal,axiom, goal31 = mul(goal32,num29)).
  cnf(goal,axiom, goal30 = plus(num54,goal31)).
  cnf(goal,axiom, goal38 = mul(num91,num89)).
  cnf(goal,axiom, goal37 = div(num3,goal38)).
  cnf(goal,axiom, goal36 = mul(num43,goal37)).
  cnf(goal,axiom, goal35 = mul(numneg18,goal36)).
  cnf(goal,axiom, goal34 = mul(num37,goal35)).
  cnf(goal,axiom, goal40 = plus(v0,numneg79)).
  cnf(goal,axiom, goal42 = mul(v1,v0)).
  cnf(goal,axiom, goal43 = mul(numneg67,num68)).
  cnf(goal,axiom, goal41 = mod(goal42,goal43)).
  cnf(goal,axiom, goal39 = div(goal40,goal41)).
  cnf(goal,axiom, goal33 = mul(goal34,goal39)).
  cnf(goal,axiom, goal29 = mod(goal30,goal33)).
  cnf(goal,axiom, goal26 = minus(goal27,goal29)).
  cnf(goal,axiom, goal23 = mul(goal24,goal26)).
  cnf(goal,axiom, goal2 = mod(goal3,goal23)).
  cnf(goal,axiom, goal47 = div(numneg46,num88)).
  cnf(goal,axiom, goal49 = div(v0,v1)).
  cnf(goal,axiom, goal48 = plus(num3,goal49)).
  cnf(goal,axiom, goal46 = mul(goal47,goal48)).
  cnf(goal,axiom, goal45 = div(v0,goal46)).
  cnf(goal,axiom, goal44 = minus(goal45,v1)).
  cnf(goal,axiom, goal1 = eq(goal2,goal44)).
  cnf(goal,axiom, goal0 = not(goal1)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=10s...

Substitutions found:
  goal7 -> div(numneg84,numneg25)
Resolving goal26 -> minus(div(num0,v1),mod(plus(num54,mul(mul(num92,numneg37),num29)),mul(mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89))))),div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68))))))
Resolving goal23 -> mul(mul(plus(numneg62,v1),v0),minus(div(num0,v1),mod(plus(num54,mul(mul(num92,numneg37),num29)),mul(mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89))))),div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68)))))))
Resolving goal3 -> minus(minus(mul(plus(div(numneg84,numneg25),numneg70),minus(plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68),num12)),div(mod(numneg91,num2),div(numneg97,v1))),mod(mod(v1,numneg71),div(numneg55,mod(v0,plus(num24,num68)))))

Final substitutions:
  goal28 -> num0
  goal13 -> mod(v0,numneg21)
  goal14 -> mod(num71,v1)
  goal16 -> mod(numneg91,num2)
  goal17 -> div(numneg97,v1)
  goal19 -> mod(v1,numneg71)
  goal22 -> plus(num24,num68)
  goal25 -> plus(numneg62,v1)
  goal27 -> div(num0,v1)
  goal32 -> mul(num92,numneg37)
  goal38 -> mul(num91,num89)
  goal40 -> plus(numneg79,v0)
  goal42 -> mul(v0,v1)
  goal43 -> mul(numneg67,num68)
  goal47 -> div(numneg46,num88)
  goal49 -> div(v0,v1)
  goal7 -> div(numneg84,numneg25)
  goal12 -> plus(mod(v0,numneg21),v0)
  goal21 -> mod(v0,plus(num24,num68))
  goal24 -> mul(plus(numneg62,v1),v0)
  goal31 -> mul(mul(num92,numneg37),num29)
  goal37 -> div(num3,mul(num91,num89))
  goal48 -> plus(num3,div(v0,v1))
  goal6 -> plus(div(numneg84,numneg25),numneg70)
  goal11 -> mod(plus(mod(v0,numneg21),v0),num96)
  goal15 -> div(mod(numneg91,num2),div(numneg97,v1))
  goal20 -> div(numneg55,mod(v0,plus(num24,num68)))
  goal30 -> plus(num54,mul(mul(num92,numneg37),num29))
  goal36 -> mul(num43,div(num3,mul(num91,num89)))
  goal41 -> mod(mul(v0,v1),mul(numneg67,num68))
  goal35 -> mul(numneg18,mul(num43,div(num3,mul(num91,num89))))
  goal46 -> mul(div(numneg46,num88),plus(num3,div(v0,v1)))
  goal10 -> mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1))
  goal18 -> mod(mod(v1,numneg71),div(numneg55,mod(v0,plus(num24,num68))))
  goal34 -> mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89)))))
  goal39 -> div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68)))
  goal45 -> div(v0,mul(div(numneg46,num88),plus(num3,div(v0,v1))))
  goal44 -> minus(div(v0,mul(div(numneg46,num88),plus(num3,div(v0,v1)))),v1)
  goal9 -> plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68)
  goal8 -> minus(plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68),num12)
  goal5 -> mul(plus(div(numneg84,numneg25),numneg70),minus(plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68),num12))
  goal33 -> mul(mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89))))),div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68))))
  goal4 -> minus(mul(plus(div(numneg84,numneg25),numneg70),minus(plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68),num12)),div(mod(numneg91,num2),div(numneg97,v1)))
  goal29 -> mod(plus(num54,mul(mul(num92,numneg37),num29)),mul(mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89))))),div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68)))))
  goal26 -> minus(div(num0,v1),mod(plus(num54,mul(mul(num92,numneg37),num29)),mul(mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89))))),div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68))))))
  goal23 -> mul(mul(plus(numneg62,v1),v0),minus(div(num0,v1),mod(plus(num54,mul(mul(num92,numneg37),num29)),mul(mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89))))),div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68)))))))
  goal3 -> minus(minus(mul(plus(div(numneg84,numneg25),numneg70),minus(plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68),num12)),div(mod(numneg91,num2),div(numneg97,v1))),mod(mod(v1,numneg71),div(numneg55,mod(v0,plus(num24,num68)))))

Resolved term for goal0:
Error: Could not resolve goal0.
Note: 'goal0' was not found in Twee output.
