Generated goals:
  cnf(goal,axiom, goal8 = div(v1,num20)).
  cnf(goal,axiom, goal51 = mul(goal52,goal43)).
  cnf(goal,axiom, goal51 = div(numneg58,goal108)).
  cnf(goal,axiom, goal110 = div(v0,numneg9)).
  cnf(goal,axiom, goal109 = mul(num14,goal110)).
  cnf(goal,axiom, goal50 = mul(goal51,goal109)).
  cnf(goal,axiom, goal49 = div(num39,goal50)).
  cnf(goal,axiom, goal50 = plus(goal51,goal49)).
  cnf(goal,axiom, goal114 = plus(numneg18,numneg15)).
  cnf(goal,axiom, goal113 = div(v0,goal114)).
  cnf(goal,axiom, goal112 = div(num9,goal113)).
  cnf(goal,axiom, goal111 = mod(num16,goal112)).
  cnf(goal,axiom, goal49 = minus(goal50,goal111)).
  cnf(goal,axiom, goal47 = div(goal48,goal49)).
  cnf(goal,axiom, goal46 = mul(numneg81,goal47)).
  cnf(goal,axiom, goal44 = mul(goal45,goal46)).
  cnf(goal,axiom, goal119 = mul(numneg85,numneg16)).
  cnf(goal,axiom, goal118 = minus(goal119,numneg91)).
  cnf(goal,axiom, goal117 = mod(goal118,numneg30)).
  cnf(goal,axiom, goal122 = mod(numneg4,num58)).
  cnf(goal,axiom, goal123 = div(v0,num88)).
  cnf(goal,axiom, goal121 = mul(goal122,goal123)).
  cnf(goal,axiom, goal127 = minus(v0,num19)).
  cnf(goal,axiom, goal126 = mod(v0,goal127)).
  cnf(goal,axiom, goal132 = div(numneg63,numneg46)).
  cnf(goal,axiom, goal134 = mod(numneg9,numneg65)).
  cnf(goal,axiom, goal133 = minus(v0,goal134)).
  cnf(goal,axiom, goal131 = minus(goal132,goal133)).
  cnf(goal,axiom, goal136 = mod(num70,goal42)).
  cnf(goal,axiom, goal44 = mod(numneg89,goal45)).
  cnf(goal,axiom, goal43 = div(v1,goal44)).
  cnf(goal,axiom, goal135 = mod(goal136,goal43)).
  cnf(goal,axiom, goal130 = minus(goal131,goal135)).
  cnf(goal,axiom, goal47 = div(numneg44,num84)).
  cnf(goal,axiom, goal48 = mod(v1,num75)).
  cnf(goal,axiom, goal46 = mod(goal47,goal48)).
  cnf(goal,axiom, goal129 = minus(goal130,goal46)).
  cnf(goal,axiom, goal50 = mul(numneg90,numneg43)).
  cnf(goal,axiom, goal53 = plus(v0,v0)).
  cnf(goal,axiom, goal52 = mod(goal53,v1)).
  cnf(goal,axiom, goal51 = div(goal52,v1)).
  cnf(goal,axiom, goal49 = mul(goal50,goal51)).
  cnf(goal,axiom, goal128 = minus(goal129,goal49)).
  cnf(goal,axiom, goal125 = mul(goal126,goal128)).
  cnf(goal,axiom, goal57 = mod(numneg48,num53)).
  cnf(goal,axiom, goal60 = plus(numneg64,num0)).
  cnf(goal,axiom, goal59 = mod(goal60,v0)).
  cnf(goal,axiom, goal61 = plus(numneg60,v1)).
  cnf(goal,axiom, goal58 = minus(goal59,goal61)).
  cnf(goal,axiom, goal56 = mod(goal57,goal58)).
  cnf(goal,axiom, goal55 = mod(goal56,goal74)).
  cnf(goal,axiom, goal77 = minus(numneg60,numneg40)).
  cnf(goal,axiom, goal76 = mul(goal77,v0)).
  cnf(goal,axiom, goal81 = mod(num12,v0)).
  cnf(goal,axiom, goal85 = div(num96,numneg66)).
  cnf(goal,axiom, goal84 = mul(goal85,v0)).
  cnf(goal,axiom, goal83 = mod(num77,goal84)).
  cnf(goal,axiom, goal82 = minus(numneg19,goal83)).
  cnf(goal,axiom, goal80 = mul(goal81,goal82)).
  cnf(goal,axiom, goal88 = mul(num54,goal74)).
  cnf(goal,axiom, goal77 = div(v0,num5)).
  cnf(goal,axiom, goal76 = mod(num64,goal77)).
  cnf(goal,axiom, goal75 = mul(num5,goal76)).
  cnf(goal,axiom, goal87 = mul(goal88,goal75)).
  cnf(goal,axiom, goal78 = minus(v0,numneg42)).
  cnf(goal,axiom, goal86 = div(goal87,goal78)).
  cnf(goal,axiom, goal79 = mul(goal80,goal86)).
  cnf(goal,axiom, goal81 = mul(numneg12,v1)).
  cnf(goal,axiom, goal80 = minus(goal81,v0)).
  cnf(goal,axiom, goal83 = mod(v1,num40)).
  cnf(goal,axiom, goal82 = mod(goal83,v0)).
  cnf(goal,axiom, goal79 = mul(goal80,goal82)).
  cnf(goal,axiom, goal78 = mul(goal79,goal79)).
  cnf(goal,axiom, goal75 = minus(goal76,goal78)).
  cnf(goal,axiom, goal54 = mul(goal55,goal75)).
  cnf(goal,axiom, goal124 = div(goal125,goal54)).
  cnf(goal,axiom, goal120 = mul(goal121,goal124)).
  cnf(goal,axiom, goal116 = mod(goal117,goal120)).
  cnf(goal,axiom, goal92 = plus(numneg58,numneg67)).
  cnf(goal,axiom, goal91 = minus(goal92,numneg80)).
  cnf(goal,axiom, goal93 = mod(v1,num76)).
  cnf(goal,axiom, goal90 = mod(goal91,goal93)).
  cnf(goal,axiom, goal89 = plus(goal90,v0)).
  cnf(goal,axiom, goal96 = minus(v1,numneg15)).
  cnf(goal,axiom, goal95 = minus(v1,goal96)).
  cnf(goal,axiom, goal94 = minus(v1,goal95)).
  cnf(goal,axiom, goal88 = mul(goal89,goal94)).
  cnf(goal,axiom, goal57 = div(num19,v0)).
  cnf(goal,axiom, goal59 = mul(v1,numneg63)).
  cnf(goal,axiom, goal60 = mod(v1,numneg64)).
  cnf(goal,axiom, goal58 = div(goal59,goal60)).
  cnf(goal,axiom, goal56 = div(goal57,goal58)).
  cnf(goal,axiom, goal55 = plus(goal56,num57)).
  cnf(goal,axiom, goal54 = plus(goal55,v0)).
  cnf(goal,axiom, goal98 = mod(goal53,goal54)).
  cnf(goal,axiom, goal64 = mul(num71,v0)).
  cnf(goal,axiom, goal63 = minus(v1,goal64)).
  cnf(goal,axiom, goal62 = mul(goal63,v1)).
  cnf(goal,axiom, goal69 = plus(numneg25,num53)).
  cnf(goal,axiom, goal68 = div(goal69,numneg36)).
  cnf(goal,axiom, goal67 = plus(goal68,numneg50)).
  cnf(goal,axiom, goal66 = minus(num83,goal67)).
  cnf(goal,axiom, goal65 = minus(v0,goal66)).
  cnf(goal,axiom, goal61 = minus(goal62,goal65)).
  cnf(goal,axiom, goal97 = div(goal98,goal61)).
  cnf(goal,axiom, goal87 = div(goal88,goal97)).
  cnf(goal,axiom, goal73 = plus(numneg78,v0)).
  cnf(goal,axiom, goal72 = div(goal73,numneg64)).
  cnf(goal,axiom, goal71 = minus(goal72,numneg49)).
  cnf(goal,axiom, goal74 = div(goal45,v1)).
  cnf(goal,axiom, goal70 = minus(goal71,goal74)).
  cnf(goal,axiom, goal86 = mod(goal87,goal70)).
  cnf(goal,axiom, goal50 = mod(numneg45,v1)).
  cnf(goal,axiom, goal49 = mul(v0,goal50)).
  cnf(goal,axiom, goal51 = div(numneg67,v1)).
  cnf(goal,axiom, goal48 = plus(goal49,goal51)).
  cnf(goal,axiom, goal47 = mul(goal48,numneg84)).
  cnf(goal,axiom, goal46 = div(goal47,v1)).
  cnf(goal,axiom, goal85 = mod(goal86,goal46)).
  cnf(goal,axiom, goal56 = div(numneg34,goal58)).
  cnf(goal,axiom, goal59 = mod(num32,numneg43)).
  cnf(goal,axiom, goal55 = plus(goal56,goal59)).
  cnf(goal,axiom, goal54 = plus(numneg1,goal55)).
  cnf(goal,axiom, goal53 = mod(goal54,numneg13)).
  cnf(goal,axiom, goal52 = minus(goal53,v1)).
  cnf(goal,axiom, goal84 = minus(goal85,goal52)).
  cnf(goal,axiom, goal115 = minus(goal116,goal84)).
  cnf(goal,axiom, goal43 = minus(goal44,goal115)).
  cnf(goal,axiom, goal66 = minus(numneg34,numneg45)).
  cnf(goal,axiom, goal65 = mul(goal66,num99)).
  cnf(goal,axiom, goal64 = mul(v0,goal65)).
  cnf(goal,axiom, goal63 = div(numneg55,goal64)).
  cnf(goal,axiom, goal62 = div(goal63,num86)).
  cnf(goal,axiom, goal61 = plus(num0,goal62)).
  cnf(goal,axiom, goal73 = minus(num46,v0)).
  cnf(goal,axiom, goal72 = mul(v0,goal73)).
  cnf(goal,axiom, goal71 = plus(goal72,num77)).
  cnf(goal,axiom, goal70 = minus(goal71,v1)).
  cnf(goal,axiom, goal69 = mul(v1,goal70)).
  cnf(goal,axiom, goal47 = minus(v0,num31)).
  cnf(goal,axiom, goal46 = minus(goal47,num14)).
  cnf(goal,axiom, goal45 = mul(goal46,v1)).
  cnf(goal,axiom, goal75 = div(goal44,goal45)).
  cnf(goal,axiom, goal74 = mul(numneg54,goal75)).
  cnf(goal,axiom, goal68 = plus(goal69,goal74)).
  cnf(goal,axiom, goal50 = mod(num96,v0)).
  cnf(goal,axiom, goal49 = mod(goal50,numneg72)).
  cnf(goal,axiom, goal52 = minus(num7,numneg55)).
  cnf(goal,axiom, goal54 = mod(v1,goal62)).
  cnf(goal,axiom, goal53 = div(goal54,num60)).
  cnf(goal,axiom, goal51 = mod(goal52,goal53)).
  cnf(goal,axiom, goal48 = mul(goal49,goal51)).
  cnf(goal,axiom, goal67 = mod(goal68,goal48)).
  cnf(goal,axiom, goal60 = minus(goal61,goal67)).
  cnf(goal,axiom, goal42 = mod(goal43,goal60)).
  cnf(goal,axiom, goal68 = plus(num34,v0)).
  cnf(goal,axiom, goal70 = mod(num79,numneg47)).
  cnf(goal,axiom, goal72 = div(numneg24,goal53)).
  cnf(goal,axiom, goal71 = mod(numneg16,goal72)).
  cnf(goal,axiom, goal69 = minus(goal70,goal71)).
  cnf(goal,axiom, goal67 = div(goal68,goal69)).
  cnf(goal,axiom, goal66 = div(goal67,v0)).
  cnf(goal,axiom, goal65 = mod(goal66,numneg77)).
  cnf(goal,axiom, goal59 = plus(numneg39,num16)).
  cnf(goal,axiom, goal60 = mod(v1,num25)).
  cnf(goal,axiom, goal58 = minus(goal59,goal60)).
  cnf(goal,axiom, goal57 = mul(goal58,numneg63)).
  cnf(goal,axiom, goal56 = mod(num50,goal57)).
  cnf(goal,axiom, goal62 = minus(v0,num33)).
  cnf(goal,axiom, goal61 = plus(numneg20,goal62)).
  cnf(goal,axiom, goal55 = div(goal56,goal61)).
  cnf(goal,axiom, goal54 = div(num68,goal55)).
  cnf(goal,axiom, goal64 = mul(goal65,goal54)).
  cnf(goal,axiom, goal68 = minus(numneg0,v1)).
  cnf(goal,axiom, goal67 = mod(v1,goal68)).
  cnf(goal,axiom, goal66 = plus(goal67,num72)).
  cnf(goal,axiom, goal71 = mod(numneg67,numneg23)).
  cnf(goal,axiom, goal70 = minus(goal71,goal53)).
  cnf(goal,axiom, goal69 = mod(goal70,v0)).
  cnf(goal,axiom, goal65 = plus(goal66,goal69)).
  cnf(goal,axiom, goal56 = plus(num38,num12)).
  cnf(goal,axiom, goal55 = mod(v0,goal56)).
  cnf(goal,axiom, goal54 = mod(goal55,v0)).
  cnf(goal,axiom, goal64 = mul(goal65,goal54)).
  cnf(goal,axiom, goal64 = mod(numneg75,v0)).
  cnf(goal,axiom, goal63 = minus(goal64,v1)).
  cnf(goal,axiom, goal62 = minus(v0,goal63)).
  cnf(goal,axiom, goal61 = mod(v0,goal62)).
  cnf(goal,axiom, goal65 = mod(v0,goal38)).
  cnf(goal,axiom, goal60 = minus(goal61,goal65)).
  cnf(goal,axiom, goal59 = plus(goal60,numneg85)).
  cnf(goal,axiom, goal40 = plus(numneg13,v1)).
  cnf(goal,axiom, goal42 = minus(goal67,v0)).
  cnf(goal,axiom, goal41 = div(goal42,v1)).
  cnf(goal,axiom, goal39 = mul(goal40,goal41)).
  cnf(goal,axiom, goal58 = minus(goal59,goal39)).
  cnf(goal,axiom, goal68 = div(v0,goal58)).
  cnf(goal,axiom, goal57 = plus(goal58,goal68)).
  cnf(goal,axiom, goal63 = div(goal64,goal57)).
  cnf(goal,axiom, goal63 = mod(goal64,goal63)).
  cnf(goal,axiom, goal41 = div(goal42,goal63)).
  cnf(goal,axiom, goal65 = div(v0,numneg70)).
  cnf(goal,axiom, goal64 = plus(goal65,num61)).
  cnf(goal,axiom, goal63 = plus(numneg61,goal64)).
  cnf(goal,axiom, goal62 = minus(v1,goal63)).
  cnf(goal,axiom, goal67 = mod(numneg80,numneg92)).
  cnf(goal,axiom, goal66 = mul(goal67,num55)).
  cnf(goal,axiom, goal61 = mod(goal62,goal66)).
  cnf(goal,axiom, goal60 = mul(v0,goal61)).
  cnf(goal,axiom, goal72 = div(v0,numneg17)).
  cnf(goal,axiom, goal75 = plus(num89,numneg90)).
  cnf(goal,axiom, goal74 = minus(v1,goal75)).
  cnf(goal,axiom, goal73 = minus(num76,goal74)).
  cnf(goal,axiom, goal71 = mod(goal72,goal73)).
  cnf(goal,axiom, goal78 = mod(numneg37,numneg29)).
  cnf(goal,axiom, goal77 = mod(goal78,v1)).
  cnf(goal,axiom, goal76 = div(numneg47,goal77)).
  cnf(goal,axiom, goal70 = minus(goal71,goal76)).
  cnf(goal,axiom, goal69 = mul(num9,goal70)).
  cnf(goal,axiom, goal68 = minus(num95,goal69)).
  cnf(goal,axiom, goal59 = mul(goal60,goal68)).
  cnf(goal,axiom, goal40 = div(goal41,goal59)).
  cnf(goal,axiom, goal89 = minus(goal90,goal40)).
  cnf(goal,axiom, goal86 = mod(num32,num21)).
  cnf(goal,axiom, goal89 = minus(numneg11,v1)).
  cnf(goal,axiom, goal88 = mul(goal89,v0)).
  cnf(goal,axiom, goal87 = div(goal88,v0)).
  cnf(goal,axiom, goal85 = plus(goal86,goal87)).
  cnf(goal,axiom, goal84 = plus(v1,goal85)).
  cnf(goal,axiom, goal92 = mul(numneg47,num67)).
  cnf(goal,axiom, goal93 = mul(v1,goal58)).
  cnf(goal,axiom, goal91 = minus(goal92,goal93)).
  cnf(goal,axiom, goal62 = plus(goal38,numneg48)).
  cnf(goal,axiom, goal61 = plus(numneg40,goal62)).
  cnf(goal,axiom, goal40 = mul(v0,numneg42)).
  cnf(goal,axiom, goal41 = div(v1,numneg81)).
  cnf(goal,axiom, goal39 = mod(goal40,goal41)).
  cnf(goal,axiom, goal60 = div(goal61,goal39)).
  cnf(goal,axiom, goal49 = div(num36,numneg6)).
  cnf(goal,axiom, goal48 = mod(goal49,v1)).
  cnf(goal,axiom, goal47 = minus(numneg7,goal48)).
  cnf(goal,axiom, goal51 = plus(num72,num48)).
  cnf(goal,axiom, goal50 = mod(numneg90,goal51)).
  cnf(goal,axiom, goal46 = minus(goal47,goal50)).
  cnf(goal,axiom, goal45 = div(num66,goal46)).
  cnf(goal,axiom, goal53 = minus(numneg37,num62)).
  cnf(goal,axiom, goal52 = plus(goal53,v1)).
  cnf(goal,axiom, goal44 = div(goal45,goal52)).
  cnf(goal,axiom, goal43 = mul(goal44,goal45)).
  cnf(goal,axiom, goal47 = mod(num35,numneg87)).
  cnf(goal,axiom, goal46 = mod(goal47,v1)).
  cnf(goal,axiom, goal42 = mod(goal43,goal46)).
  cnf(goal,axiom, goal59 = div(goal60,goal42)).
  cnf(goal,axiom, goal90 = plus(goal91,goal59)).
  cnf(goal,axiom, goal83 = div(goal84,goal90)).
  cnf(goal,axiom, goal82 = mod(goal83,num0)).
  cnf(goal,axiom, goal52 = plus(numneg42,num48)).
  cnf(goal,axiom, goal53 = minus(v1,num40)).
  cnf(goal,axiom, goal51 = minus(goal52,goal53)).
  cnf(goal,axiom, goal50 = plus(goal51,v0)).
  cnf(goal,axiom, goal72 = plus(numneg75,v1)).
  cnf(goal,axiom, goal71 = plus(goal72,num39)).
  cnf(goal,axiom, goal70 = plus(numneg26,goal71)).
  cnf(goal,axiom, goal73 = div(num81,v1)).
  cnf(goal,axiom, goal69 = mod(goal70,goal73)).
  cnf(goal,axiom, goal66 = mod(v1,num33)).
  cnf(goal,axiom, goal65 = mod(goal66,num72)).
  cnf(goal,axiom, goal74 = mul(goal64,goal65)).
  cnf(goal,axiom, goal68 = mul(goal69,goal74)).
  cnf(goal,axiom, goal67 = mul(goal68,v1)).
  cnf(goal,axiom, goal57 = div(goal66,goal67)).
  cnf(goal,axiom, goal56 = mod(v0,goal57)).
  cnf(goal,axiom, goal68 = minus(numneg71,num10)).
  cnf(goal,axiom, goal75 = minus(v0,num22)).
  cnf(goal,axiom, goal74 = div(goal75,v1)).
  cnf(goal,axiom, goal77 = plus(num95,num7)).
  cnf(goal,axiom, goal76 = plus(numneg32,goal77)).
  cnf(goal,axiom, goal73 = mod(goal74,goal76)).
  cnf(goal,axiom, goal79 = mod(v0,num74)).
  cnf(goal,axiom, goal78 = plus(goal79,v1)).
  cnf(goal,axiom, goal72 = minus(goal73,goal78)).
  cnf(goal,axiom, goal71 = mul(v1,goal72)).
  cnf(goal,axiom, goal70 = div(goal71,numneg84)).
  cnf(goal,axiom, goal80 = mod(v0,numneg39)).
  cnf(goal,axiom, goal69 = div(goal70,goal80)).
  cnf(goal,axiom, goal67 = mul(goal68,goal69)).
  cnf(goal,axiom, goal55 = plus(goal56,goal67)).
  cnf(goal,axiom, goal87 = div(v1,numneg46)).
  cnf(goal,axiom, goal86 = plus(numneg32,goal87)).
  cnf(goal,axiom, goal90 = mod(goal74,v0)).
  cnf(goal,axiom, goal89 = mod(numneg95,goal90)).
  cnf(goal,axiom, goal39 = minus(num67,numneg49)).
  cnf(goal,axiom, goal75 = minus(goal38,goal39)).
  cnf(goal,axiom, goal88 = mul(goal89,goal75)).
  cnf(goal,axiom, goal85 = minus(goal86,goal88)).
  cnf(goal,axiom, goal84 = minus(v0,goal85)).
  cnf(goal,axiom, goal43 = minus(v0,num97)).
  cnf(goal,axiom, goal44 = mod(numneg70,goal62)).
  cnf(goal,axiom, goal42 = mul(goal43,goal44)).
  cnf(goal,axiom, goal41 = mul(goal42,v0)).
  cnf(goal,axiom, goal40 = mod(v0,goal41)).
  cnf(goal,axiom, goal83 = plus(goal84,goal40)).
  cnf(goal,axiom, goal69 = minus(numneg89,num87)).
  cnf(goal,axiom, goal68 = div(goal69,v0)).
  cnf(goal,axiom, goal67 = plus(goal68,num55)).
  cnf(goal,axiom, goal66 = minus(goal67,goal62)).
  cnf(goal,axiom, goal63 = mod(numneg79,goal42)).
  cnf(goal,axiom, goal65 = mod(goal66,goal63)).
  cnf(goal,axiom, goal64 = minus(goal65,goal62)).
  cnf(goal,axiom, goal65 = minus(num68,v0)).
  cnf(goal,axiom, goal64 = mod(v0,goal65)).
  cnf(goal,axiom, goal63 = mul(numneg9,goal64)).
  cnf(goal,axiom, goal63 = div(goal64,goal63)).
  cnf(goal,axiom, goal82 = minus(goal83,goal63)).
  cnf(goal,axiom, goal68 = mul(num60,v0)).
  cnf(goal,axiom, goal67 = minus(num16,goal68)).
  cnf(goal,axiom, goal66 = mod(numneg86,goal67)).
  cnf(goal,axiom, goal81 = mul(goal82,goal66)).
  cnf(goal,axiom, goal54 = plus(goal55,goal81)).
  cnf(goal,axiom, goal49 = div(goal50,goal54)).
  cnf(goal,axiom, goal48 = div(numneg31,goal49)).
  cnf(goal,axiom, goal81 = div(goal82,goal48)).
  cnf(goal,axiom, goal77 = mod(numneg29,v1)).
  cnf(goal,axiom, goal76 = minus(goal77,num75)).
  cnf(goal,axiom, goal75 = mul(goal76,numneg24)).
  cnf(goal,axiom, goal74 = plus(v0,goal75)).
  cnf(goal,axiom, goal79 = mul(num88,v0)).
  cnf(goal,axiom, goal81 = mod(numneg11,num62)).
  cnf(goal,axiom, goal59 = plus(v0,numneg97)).
  cnf(goal,axiom, goal82 = mod(goal58,goal59)).
  cnf(goal,axiom, goal80 = plus(goal81,goal82)).
  cnf(goal,axiom, goal78 = mul(goal79,goal80)).
  cnf(goal,axiom, goal73 = mod(goal74,goal78)).
  cnf(goal,axiom, goal39 = div(num70,v1)).
  cnf(goal,axiom, goal41 = minus(v1,numneg4)).
  cnf(goal,axiom, goal40 = plus(v1,goal41)).
  cnf(goal,axiom, goal38 = minus(goal39,goal40)).
  cnf(goal,axiom, goal37 = minus(goal38,numneg48)).
  cnf(goal,axiom, goal60 = div(goal36,goal37)).
  cnf(goal,axiom, goal72 = mod(goal73,goal60)).
  cnf(goal,axiom, goal42 = minus(num24,v0)).
  cnf(goal,axiom, goal71 = mod(goal72,goal42)).
  cnf(goal,axiom, goal70 = mul(goal71,v1)).
  cnf(goal,axiom, goal43 = plus(v0,num76)).
  cnf(goal,axiom, goal69 = div(goal70,goal43)).
  cnf(goal,axiom, goal80 = div(goal81,goal69)).
  cnf(goal,axiom, goal48 = plus(num77,v1)).
  cnf(goal,axiom, goal51 = minus(v1,num26)).
  cnf(goal,axiom, goal50 = minus(numneg56,goal51)).
  cnf(goal,axiom, goal53 = minus(num93,v1)).
  cnf(goal,axiom, goal57 = div(num19,numneg17)).
  cnf(goal,axiom, goal59 = minus(v1,num84)).
  cnf(goal,axiom, goal58 = mul(goal59,numneg57)).
  cnf(goal,axiom, goal56 = mul(goal57,goal58)).
  cnf(goal,axiom, goal60 = mul(numneg61,num71)).
  cnf(goal,axiom, goal55 = plus(goal56,goal60)).
  cnf(goal,axiom, goal62 = mul(num43,v0)).
  cnf(goal,axiom, goal61 = div(goal62,v1)).
  cnf(goal,axiom, goal54 = mod(goal55,goal61)).
  cnf(goal,axiom, goal52 = mul(goal53,goal54)).
  cnf(goal,axiom, goal49 = minus(goal50,goal52)).
  cnf(goal,axiom, goal47 = minus(goal48,goal49)).
  cnf(goal,axiom, goal68 = minus(goal62,num30)).
  cnf(goal,axiom, goal67 = mul(numneg10,goal68)).
  cnf(goal,axiom, goal64 = mul(num56,num42)).
  cnf(goal,axiom, goal63 = mod(goal64,num67)).
  cnf(goal,axiom, goal66 = mul(goal67,goal63)).
  cnf(goal,axiom, goal68 = minus(numneg16,num90)).
  cnf(goal,axiom, goal67 = div(goal68,v0)).
  cnf(goal,axiom, goal66 = mod(goal67,goal44)).
  cnf(goal,axiom, goal49 = mul(num56,numneg23)).
  cnf(goal,axiom, goal48 = minus(goal49,num46)).
  cnf(goal,axiom, goal47 = mul(numneg46,goal48)).
  cnf(goal,axiom, goal51 = mod(goal53,num92)).
  cnf(goal,axiom, goal54 = div(numneg88,numneg58)).
  cnf(goal,axiom, goal50 = div(goal51,goal54)).
  cnf(goal,axiom, goal46 = plus(goal47,goal50)).
  cnf(goal,axiom, goal55 = mod(numneg16,v0)).
  cnf(goal,axiom, goal45 = div(goal46,goal55)).
  cnf(goal,axiom, goal65 = div(goal66,goal45)).
  cnf(goal,axiom, goal65 = div(goal66,goal65)).
  cnf(goal,axiom, goal58 = minus(v1,num92)).
  cnf(goal,axiom, goal61 = minus(goal66,num83)).
  cnf(goal,axiom, goal60 = div(goal61,v0)).
  cnf(goal,axiom, goal70 = mul(numneg64,numneg67)).
  cnf(goal,axiom, goal69 = div(goal70,numneg30)).
  cnf(goal,axiom, goal68 = div(goal69,num64)).
  cnf(goal,axiom, goal67 = plus(v0,goal68)).
  cnf(goal,axiom, goal59 = mul(goal60,goal67)).
  cnf(goal,axiom, goal57 = div(goal58,goal59)).
  cnf(goal,axiom, goal53 = plus(numneg97,numneg79)).
  cnf(goal,axiom, goal71 = mul(goal52,goal53)).
  cnf(goal,axiom, goal56 = mod(goal57,goal71)).
  cnf(goal,axiom, goal64 = plus(goal65,goal56)).
  cnf(goal,axiom, goal57 = mod(numneg11,num23)).
  cnf(goal,axiom, goal58 = mul(num61,goal74)).
  cnf(goal,axiom, goal56 = mod(goal57,goal58)).
  cnf(goal,axiom, goal79 = mul(v1,numneg85)).
  cnf(goal,axiom, goal78 = mod(goal79,v1)).
  cnf(goal,axiom, goal82 = plus(numneg52,goal53)).
  cnf(goal,axiom, goal81 = plus(v0,goal82)).
  cnf(goal,axiom, goal80 = mod(num64,goal81)).
  cnf(goal,axiom, goal77 = mul(goal78,goal80)).
  cnf(goal,axiom, goal56 = div(numneg28,v0)).
  cnf(goal,axiom, goal55 = plus(goal56,v1)).
  cnf(goal,axiom, goal54 = mul(v1,goal55)).
  cnf(goal,axiom, goal76 = plus(goal77,goal54)).
  cnf(goal,axiom, goal60 = mul(numneg31,v0)).
  cnf(goal,axiom, goal61 = mul(v1,numneg11)).
  cnf(goal,axiom, goal59 = plus(goal60,goal61)).
  cnf(goal,axiom, goal64 = div(num53,v1)).
  cnf(goal,axiom, goal63 = plus(v0,goal64)).
  cnf(goal,axiom, goal66 = plus(v1,num8)).
  cnf(goal,axiom, goal68 = minus(numneg13,numneg87)).
  cnf(goal,axiom, goal67 = div(goal68,num10)).
  cnf(goal,axiom, goal65 = minus(goal66,goal67)).
  cnf(goal,axiom, goal62 = div(goal63,goal65)).
  cnf(goal,axiom, goal58 = mod(goal59,goal62)).
  cnf(goal,axiom, goal75 = mul(num47,numneg90)).
  cnf(goal,axiom, goal74 = mul(num80,goal75)).
  cnf(goal,axiom, goal76 = div(v1,num78)).
  cnf(goal,axiom, goal73 = minus(goal74,goal76)).
  cnf(goal,axiom, goal72 = mod(goal73,numneg81)).
  cnf(goal,axiom, goal71 = div(v1,goal72)).
  cnf(goal,axiom, goal79 = minus(v1,numneg18)).
  cnf(goal,axiom, goal80 = plus(goal53,num66)).
  cnf(goal,axiom, goal78 = plus(goal79,goal80)).
  cnf(goal,axiom, goal54 = mul(v0,num49)).
  cnf(goal,axiom, goal77 = div(goal78,goal54)).
  cnf(goal,axiom, goal70 = minus(goal71,goal77)).
  cnf(goal,axiom, goal69 = plus(numneg87,goal70)).
  cnf(goal,axiom, goal57 = mod(goal58,goal69)).
  cnf(goal,axiom, goal75 = mul(goal76,goal57)).
  cnf(goal,axiom, goal55 = minus(goal56,goal75)).
  cnf(goal,axiom, goal58 = plus(numneg82,numneg89)).
  cnf(goal,axiom, goal57 = plus(goal58,numneg83)).
  cnf(goal,axiom, goal56 = minus(v1,goal57)).
  cnf(goal,axiom, goal55 = minus(numneg94,goal56)).
  cnf(goal,axiom, goal54 = minus(goal55,goal55)).
  cnf(goal,axiom, goal63 = mul(goal64,goal54)).
  cnf(goal,axiom, goal46 = minus(goal47,goal63)).
  cnf(goal,axiom, goal59 = div(goal42,v1)).
  cnf(goal,axiom, goal45 = minus(goal46,goal59)).
  cnf(goal,axiom, goal46 = mul(goal66,numneg39)).
  cnf(goal,axiom, goal45 = plus(goal46,v0)).
  cnf(goal,axiom, goal70 = div(numneg12,v1)).
  cnf(goal,axiom, goal69 = mod(v0,goal70)).
  cnf(goal,axiom, goal72 = minus(num67,v0)).
  cnf(goal,axiom, goal71 = mul(num21,goal72)).
  cnf(goal,axiom, goal68 = div(goal69,goal71)).
  cnf(goal,axiom, goal67 = div(numneg57,goal68)).
  cnf(goal,axiom, goal44 = plus(goal45,goal67)).
  cnf(goal,axiom, goal73 = div(goal33,num37)).
  cnf(goal,axiom, goal43 = mul(goal44,goal73)).
  cnf(goal,axiom, goal44 = plus(goal45,goal43)).
  cnf(goal,axiom, goal79 = minus(goal80,goal44)).
  cnf(goal,axiom, goal88 = mul(goal89,goal79)).
  cnf(goal,axiom, goal74 = mod(goal75,goal88)).
  cnf(goal,axiom, goal0 = max(goal1,goal74)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=10s...

Substitutions found:
  goal8 -> div(v1,num20)
  goal7 -> div(numneg4,goal8)
  goal10 -> mod(num84,v0)
  goal9 -> mul(num2,goal10)
  goal6 -> plus(goal7,goal9)
  goal18 -> plus(numneg2,v0)
  goal17 -> minus(goal18,numneg68)
  goal16 -> mul(v1,goal17)
  goal20 -> mod(numneg29,num46)
  goal19 -> plus(goal20,v0)
  goal15 -> mod(goal16,goal19)
  goal25 -> mod(num61,num99)
  goal24 -> plus(goal25,num52)
  goal23 -> minus(v1,goal24)
  goal27 -> plus(num79,num67)
  goal26 -> plus(numneg49,goal27)
  goal22 -> minus(goal23,goal26)
  goal21 -> minus(numneg3,goal22)
  goal14 -> mod(goal15,goal21)
  goal13 -> mod(goal14,v1)
  goal12 -> minus(v1,goal13)
