Generated goals:
  cnf(goal,axiom, goal5 = minus(v0,numneg29)).
  cnf(goal,axiom, goal9 = plus(v0,v1)).
  cnf(goal,axiom, goal8 = minus(goal9,v0)).
  cnf(goal,axiom, goal7 = mod(goal8,v0)).
  cnf(goal,axiom, goal6 = div(num2,goal7)).
  cnf(goal,axiom, goal4 = minus(goal5,goal6)).
  cnf(goal,axiom, goal11 = mul(num53,numneg95)).
  cnf(goal,axiom, goal16 = mul(numneg43,numneg51)).
  cnf(goal,axiom, goal18 = minus(numneg11,numneg12)).
  cnf(goal,axiom, goal19 = plus(numneg80,num75)).
  cnf(goal,axiom, goal17 = mul(goal18,goal19)).
  cnf(goal,axiom, goal15 = minus(goal16,goal17)).
  cnf(goal,axiom, goal14 = div(num55,goal15)).
  cnf(goal,axiom, goal20 = div(numneg6,v1)).
  cnf(goal,axiom, goal13 = minus(goal14,goal20)).
  cnf(goal,axiom, goal12 = mul(goal13,v0)).
  cnf(goal,axiom, goal10 = minus(goal11,goal12)).
  cnf(goal,axiom, goal3 = div(goal4,goal10)).
  cnf(goal,axiom, goal27 = plus(v1,v1)).
  cnf(goal,axiom, goal29 = div(num79,v0)).
  cnf(goal,axiom, goal28 = div(goal29,numneg12)).
  cnf(goal,axiom, goal26 = minus(goal27,goal28)).
  cnf(goal,axiom, goal31 = div(numneg56,numneg20)).
  cnf(goal,axiom, goal32 = div(num15,numneg44)).
  cnf(goal,axiom, goal30 = minus(goal31,goal32)).
  cnf(goal,axiom, goal25 = mod(goal26,goal30)).
  cnf(goal,axiom, goal24 = mul(v0,goal25)).
  cnf(goal,axiom, goal33 = minus(v1,v1)).
  cnf(goal,axiom, goal23 = minus(goal24,goal33)).
  cnf(goal,axiom, goal35 = mod(v1,v0)).
  cnf(goal,axiom, goal34 = mul(goal35,v1)).
  cnf(goal,axiom, goal22 = mod(goal23,goal34)).
  cnf(goal,axiom, goal37 = minus(num20,v1)).
  cnf(goal,axiom, goal36 = div(v1,goal37)).
  cnf(goal,axiom, goal21 = minus(goal22,goal36)).
  cnf(goal,axiom, goal2 = mod(goal3,goal21)).
  cnf(goal,axiom, goal1 = minus(goal2,num40)).
  cnf(goal,axiom, goal40 = minus(v1,numneg76)).
  cnf(goal,axiom, goal39 = mul(goal40,v1)).
  cnf(goal,axiom, goal42 = mod(numneg92,num54)).
  cnf(goal,axiom, goal46 = mul(num1,v0)).
  cnf(goal,axiom, goal45 = div(goal46,num53)).
  cnf(goal,axiom, goal44 = minus(numneg6,goal45)).
  cnf(goal,axiom, goal48 = div(numneg57,numneg16)).
  cnf(goal,axiom, goal49 = mod(numneg49,v0)).
  cnf(goal,axiom, goal47 = plus(goal48,goal49)).
  cnf(goal,axiom, goal43 = plus(goal44,goal47)).
  cnf(goal,axiom, goal41 = mod(goal42,goal43)).
  cnf(goal,axiom, goal38 = minus(goal39,goal41)).
  cnf(goal,axiom, goal0 = max(goal1,goal38)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=3s...

Substitutions found:
  goal5 -> minus(v0,numneg29)
  goal11 -> mul(num53,numneg95)
  goal16 -> mul(numneg43,numneg51)
  goal18 -> minus(numneg11,numneg12)
  goal19 -> plus(numneg80,num75)
  goal20 -> div(numneg6,v1)
  goal27 -> plus(v1,v1)
  goal29 -> div(num79,v0)
  goal31 -> div(numneg56,numneg20)
  goal32 -> div(num15,numneg44)
  goal35 -> mod(v1,v0)
  goal37 -> minus(num20,v1)
  goal40 -> minus(v1,numneg76)
  goal42 -> mod(numneg92,num54)
  goal45 -> div(v0,num53)
  goal48 -> div(numneg57,numneg16)
  goal49 -> mod(numneg49,v0)
  goal5 -> minus(v0,numneg29)
  goal7 -> mod(v1,v0)
  goal9 -> plus(v0,v1)
  goal28 -> div(div(num79,v0),numneg12)
  goal34 -> mul(mod(v1,v0),v1)
  goal36 -> div(v1,minus(num20,v1))
  goal39 -> mul(minus(v1,numneg76),v1)
  goal44 -> minus(numneg6,div(v0,num53))
  goal6 -> div(num2,mod(v1,v0))
  goal17 -> mul(minus(numneg11,numneg12),plus(numneg80,num75))
  goal30 -> minus(div(numneg56,numneg20),div(num15,numneg44))
  goal47 -> plus(div(numneg57,numneg16),mod(numneg49,v0))
  goal26 -> minus(plus(v1,v1),div(div(num79,v0),numneg12))
  goal4 -> minus(minus(v0,numneg29),div(num2,mod(v1,v0)))
  goal15 -> minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))
  goal14 -> div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75))))
  goal43 -> plus(minus(numneg6,div(v0,num53)),plus(div(numneg57,numneg16),mod(numneg49,v0)))
  goal13 -> minus(div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))),div(numneg6,v1))
  goal25 -> mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44)))
  goal41 -> mod(mod(numneg92,num54),plus(minus(numneg6,div(v0,num53)),plus(div(numneg57,numneg16),mod(numneg49,v0))))
  goal12 -> mul(minus(div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))),div(numneg6,v1)),v0)
  goal24 -> mul(mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44))),v0)
  goal23 -> mul(mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44))),v0)
  goal10 -> minus(mul(num53,numneg95),mul(minus(div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))),div(numneg6,v1)),v0))
  goal38 -> minus(mul(minus(v1,numneg76),v1),mod(mod(numneg92,num54),plus(minus(numneg6,div(v0,num53)),plus(div(numneg57,numneg16),mod(numneg49,v0)))))
  goal22 -> mod(mul(mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44))),v0),mul(mod(v1,v0),v1))
  goal21 -> minus(mod(mul(mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44))),v0),mul(mod(v1,v0),v1)),div(v1,minus(num20,v1)))
  goal3 -> div(minus(minus(v0,numneg29),div(num2,mod(v1,v0))),minus(mul(num53,numneg95),mul(minus(div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))),div(numneg6,v1)),v0)))

Resolved term for goal0:
Error: Could not resolve goal0.
Note: 'goal0' was not found in Twee output.
