Generated goals:
  cnf(goal,axiom, goal8 = mul(numneg96,num25)).
  cnf(goal,axiom, goal68 = minus(num16,v0)).
  cnf(goal,axiom, goal72 = minus(numneg6,numneg37)).
  cnf(goal,axiom, goal71 = plus(num99,goal72)).
  cnf(goal,axiom, goal70 = mul(numneg99,goal71)).
  cnf(goal,axiom, goal69 = mod(numneg71,goal70)).
  cnf(goal,axiom, goal67 = minus(goal68,goal69)).
  cnf(goal,axiom, goal65 = plus(goal66,goal67)).
  cnf(goal,axiom, goal64 = plus(goal65,num44)).
  cnf(goal,axiom, goal108 = minus(goal109,goal64)).
  cnf(goal,axiom, goal81 = mul(num35,num9)).
  cnf(goal,axiom, goal80 = mul(goal81,numneg50)).
  cnf(goal,axiom, goal82 = mul(numneg8,v0)).
  cnf(goal,axiom, goal79 = minus(goal80,goal82)).
  cnf(goal,axiom, goal85 = div(numneg64,numneg1)).
  cnf(goal,axiom, goal86 = plus(num4,num49)).
  cnf(goal,axiom, goal84 = div(goal85,goal86)).
  cnf(goal,axiom, goal88 = plus(v0,num9)).
  cnf(goal,axiom, goal87 = div(goal88,num22)).
  cnf(goal,axiom, goal83 = mul(goal84,goal87)).
  cnf(goal,axiom, goal78 = div(goal79,goal83)).
  cnf(goal,axiom, goal77 = div(num23,goal78)).
  cnf(goal,axiom, goal93 = div(v1,numneg82)).
  cnf(goal,axiom, goal92 = minus(v1,goal93)).
  cnf(goal,axiom, goal94 = mul(v0,goal82)).
  cnf(goal,axiom, goal91 = mod(goal92,goal94)).
  cnf(goal,axiom, goal84 = plus(num38,v0)).
  cnf(goal,axiom, goal86 = minus(num72,num62)).
  cnf(goal,axiom, goal85 = div(goal86,v1)).
  cnf(goal,axiom, goal83 = minus(goal84,goal85)).
  cnf(goal,axiom, goal90 = div(goal91,goal83)).
  cnf(goal,axiom, goal91 = plus(numneg57,v1)).
  cnf(goal,axiom, goal90 = minus(numneg39,goal91)).
  cnf(goal,axiom, goal89 = mod(goal90,numneg87)).
  cnf(goal,axiom, goal94 = plus(v1,v0)).
  cnf(goal,axiom, goal95 = mul(v0,num7)).
  cnf(goal,axiom, goal93 = minus(goal94,goal95)).
  cnf(goal,axiom, goal99 = mod(numneg91,v1)).
  cnf(goal,axiom, goal98 = mod(goal99,v0)).
  cnf(goal,axiom, goal97 = minus(num86,goal98)).
  cnf(goal,axiom, goal96 = div(goal97,v1)).
  cnf(goal,axiom, goal92 = div(goal93,goal96)).
  cnf(goal,axiom, goal88 = plus(goal89,goal92)).
  cnf(goal,axiom, goal104 = mod(numneg32,v1)).
  cnf(goal,axiom, goal103 = plus(goal104,v0)).
  cnf(goal,axiom, goal102 = minus(goal103,num14)).
  cnf(goal,axiom, goal101 = minus(goal102,num86)).
  cnf(goal,axiom, goal100 = plus(goal101,numneg30)).
  cnf(goal,axiom, goal87 = minus(goal88,goal100)).
  cnf(goal,axiom, goal89 = mul(goal90,goal87)).
  cnf(goal,axiom, goal76 = mul(goal77,goal89)).
  cnf(goal,axiom, goal109 = mod(v0,num37)).
  cnf(goal,axiom, goal108 = mul(v0,goal109)).
  cnf(goal,axiom, goal111 = mul(numneg73,numneg44)).
  cnf(goal,axiom, goal110 = mod(v0,goal111)).
  cnf(goal,axiom, goal107 = mul(goal108,goal110)).
  cnf(goal,axiom, goal106 = plus(goal107,v0)).
  cnf(goal,axiom, goal105 = div(v0,goal106)).
  cnf(goal,axiom, goal75 = mul(goal76,goal105)).
  cnf(goal,axiom, goal17 = mul(v0,numneg84)).
  cnf(goal,axiom, goal16 = mod(v0,goal17)).
  cnf(goal,axiom, goal15 = div(num91,goal16)).
  cnf(goal,axiom, goal114 = mod(goal14,goal15)).
  cnf(goal,axiom, goal18 = mul(num58,num79)).
  cnf(goal,axiom, goal113 = div(goal114,goal18)).
  cnf(goal,axiom, goal112 = minus(goal113,num33)).
  cnf(goal,axiom, goal74 = mod(goal75,goal112)).
  cnf(goal,axiom, goal22 = mod(numneg71,numneg49)).
  cnf(goal,axiom, goal21 = div(goal22,v0)).
  cnf(goal,axiom, goal26 = div(goal17,v1)).
  cnf(goal,axiom, goal19 = plus(goal66,numneg12)).
  cnf(goal,axiom, goal67 = mul(numneg53,numneg66)).
  cnf(goal,axiom, goal18 = div(goal19,goal67)).
  cnf(goal,axiom, goal25 = mod(goal26,goal18)).
  cnf(goal,axiom, goal24 = plus(goal25,numneg95)).
  cnf(goal,axiom, goal71 = minus(v1,numneg87)).
  cnf(goal,axiom, goal70 = mod(goal71,numneg17)).
  cnf(goal,axiom, goal69 = div(v1,goal70)).
  cnf(goal,axiom, goal68 = minus(goal69,v1)).
  cnf(goal,axiom, goal23 = plus(goal24,goal68)).
  cnf(goal,axiom, goal20 = div(goal21,goal23)).
  cnf(goal,axiom, goal51 = div(v1,numneg99)).
  cnf(goal,axiom, goal52 = div(num10,v0)).
  cnf(goal,axiom, goal50 = div(goal51,goal52)).
  cnf(goal,axiom, goal49 = mul(goal50,v1)).
  cnf(goal,axiom, goal72 = mod(goal48,goal49)).
  cnf(goal,axiom, goal19 = plus(goal20,goal72)).
  cnf(goal,axiom, goal73 = mul(goal74,goal19)).
  cnf(goal,axiom, goal107 = mod(goal108,goal73)).
  cnf(goal,axiom, goal55 = plus(num1,numneg36)).
  cnf(goal,axiom, goal57 = plus(v1,goal14)).
  cnf(goal,axiom, goal15 = plus(goal62,v1)).
  cnf(goal,axiom, goal18 = mul(goal14,goal15)).
  cnf(goal,axiom, goal17 = plus(goal18,numneg29)).
  cnf(goal,axiom, goal16 = div(num24,goal17)).
  cnf(goal,axiom, goal15 = mod(goal16,goal94)).
  cnf(goal,axiom, goal56 = mul(goal57,goal15)).
  cnf(goal,axiom, goal54 = mod(goal55,goal56)).
  cnf(goal,axiom, goal100 = mod(num54,numneg28)).
  cnf(goal,axiom, goal99 = div(numneg36,goal100)).
  cnf(goal,axiom, goal98 = mul(goal99,numneg66)).
  cnf(goal,axiom, goal102 = minus(num21,v0)).
  cnf(goal,axiom, goal101 = div(goal102,goal29)).
  cnf(goal,axiom, goal97 = plus(goal98,goal101)).
  cnf(goal,axiom, goal96 = div(numneg87,goal97)).
  cnf(goal,axiom, goal33 = mod(goal48,v0)).
  cnf(goal,axiom, goal51 = minus(num66,num38)).
  cnf(goal,axiom, goal50 = div(goal51,v1)).
  cnf(goal,axiom, goal49 = plus(goal50,num54)).
  cnf(goal,axiom, goal32 = div(goal33,goal49)).
  cnf(goal,axiom, goal53 = minus(v1,num8)).
  cnf(goal,axiom, goal54 = mul(num80,v0)).
  cnf(goal,axiom, goal52 = minus(goal53,goal54)).
  cnf(goal,axiom, goal31 = div(goal32,goal52)).
  cnf(goal,axiom, goal57 = div(v0,numneg92)).
  cnf(goal,axiom, goal61 = mul(v1,num83)).
  cnf(goal,axiom, goal60 = plus(goal61,numneg32)).
  cnf(goal,axiom, goal63 = div(num43,goal86)).
  cnf(goal,axiom, goal62 = div(goal63,numneg63)).
  cnf(goal,axiom, goal59 = plus(goal60,goal62)).
  cnf(goal,axiom, goal58 = mul(numneg96,goal59)).
  cnf(goal,axiom, goal56 = plus(goal57,goal58)).
  cnf(goal,axiom, goal55 = mul(numneg44,goal56)).
  cnf(goal,axiom, goal30 = mod(goal31,goal55)).
  cnf(goal,axiom, goal95 = plus(goal96,goal30)).
  cnf(goal,axiom, goal53 = minus(goal54,goal95)).
  cnf(goal,axiom, goal106 = div(goal107,goal53)).
  cnf(goal,axiom, goal93 = div(numneg69,numneg28)).
  cnf(goal,axiom, goal92 = mod(num9,goal93)).
  cnf(goal,axiom, goal94 = mod(goal75,v0)).
  cnf(goal,axiom, goal91 = div(goal92,goal94)).
  cnf(goal,axiom, goal76 = plus(numneg98,v1)).
  cnf(goal,axiom, goal90 = mod(goal91,goal76)).
  cnf(goal,axiom, goal78 = minus(v0,num88)).
  cnf(goal,axiom, goal81 = plus(numneg45,v0)).
  cnf(goal,axiom, goal80 = mod(v0,goal81)).
  cnf(goal,axiom, goal84 = mod(num21,v0)).
  cnf(goal,axiom, goal85 = div(goal51,numneg38)).
  cnf(goal,axiom, goal83 = mul(goal84,goal85)).
  cnf(goal,axiom, goal82 = plus(goal83,numneg21)).
  cnf(goal,axiom, goal79 = minus(goal80,goal82)).
  cnf(goal,axiom, goal77 = mod(goal78,goal79)).
  cnf(goal,axiom, goal89 = plus(goal90,goal77)).
  cnf(goal,axiom, goal56 = mod(num42,num20)).
  cnf(goal,axiom, goal62 = plus(v0,numneg11)).
  cnf(goal,axiom, goal61 = mul(goal62,v0)).
  cnf(goal,axiom, goal60 = div(goal61,v0)).
  cnf(goal,axiom, goal63 = plus(v0,num7)).
  cnf(goal,axiom, goal59 = plus(goal60,goal63)).
  cnf(goal,axiom, goal66 = mod(v1,num60)).
  cnf(goal,axiom, goal65 = mul(numneg16,goal66)).
  cnf(goal,axiom, goal68 = plus(v1,num69)).
  cnf(goal,axiom, goal67 = minus(v1,goal68)).
  cnf(goal,axiom, goal64 = minus(goal65,goal67)).
  cnf(goal,axiom, goal58 = mul(goal59,goal64)).
  cnf(goal,axiom, goal69 = mod(v1,goal33)).
  cnf(goal,axiom, goal57 = mod(goal58,goal69)).
  cnf(goal,axiom, goal55 = mul(goal56,goal57)).
  cnf(goal,axiom, goal38 = plus(v1,numneg94)).
  cnf(goal,axiom, goal37 = div(goal38,numneg35)).
  cnf(goal,axiom, goal36 = mul(goal37,v0)).
  cnf(goal,axiom, goal40 = mul(numneg66,v0)).
  cnf(goal,axiom, goal44 = div(numneg38,goal97)).
  cnf(goal,axiom, goal43 = mul(v0,goal44)).
  cnf(goal,axiom, goal100 = plus(v1,num24)).
  cnf(goal,axiom, goal99 = minus(num65,goal100)).
  cnf(goal,axiom, goal98 = div(v1,goal99)).
  cnf(goal,axiom, goal42 = div(goal43,goal98)).
  cnf(goal,axiom, goal41 = plus(goal42,num97)).
  cnf(goal,axiom, goal39 = mul(goal40,goal41)).
  cnf(goal,axiom, goal35 = plus(goal36,goal39)).
  cnf(goal,axiom, goal105 = div(numneg11,numneg64)).
  cnf(goal,axiom, goal104 = mod(goal105,numneg8)).
  cnf(goal,axiom, goal103 = plus(goal104,numneg94)).
  cnf(goal,axiom, goal102 = mul(v0,goal103)).
  cnf(goal,axiom, goal108 = div(num53,v1)).
  cnf(goal,axiom, goal107 = minus(goal108,v0)).
  cnf(goal,axiom, goal110 = div(num11,v0)).
  cnf(goal,axiom, goal109 = mul(v1,goal110)).
  cnf(goal,axiom, goal106 = mul(goal107,goal109)).
  cnf(goal,axiom, goal101 = div(goal102,goal106)).
  cnf(goal,axiom, goal34 = mod(goal35,goal101)).
  cnf(goal,axiom, goal54 = minus(goal55,goal34)).
  cnf(goal,axiom, goal117 = mul(v1,numneg6)).
  cnf(goal,axiom, goal116 = minus(num9,goal117)).
  cnf(goal,axiom, goal119 = mod(numneg75,goal75)).
  cnf(goal,axiom, goal118 = minus(numneg70,goal119)).
  cnf(goal,axiom, goal115 = plus(goal116,goal118)).
  cnf(goal,axiom, goal78 = div(num23,v1)).
  cnf(goal,axiom, goal77 = minus(goal78,v0)).
  cnf(goal,axiom, goal79 = mul(v1,num86)).
  cnf(goal,axiom, goal76 = minus(goal77,goal79)).
  cnf(goal,axiom, goal114 = mod(goal115,goal76)).
  cnf(goal,axiom, goal85 = div(v1,num73)).
  cnf(goal,axiom, goal86 = div(num49,v0)).
  cnf(goal,axiom, goal84 = mul(goal85,goal86)).
  cnf(goal,axiom, goal83 = div(v1,goal84)).
  cnf(goal,axiom, goal90 = plus(num82,num11)).
  cnf(goal,axiom, goal91 = plus(v0,numneg3)).
  cnf(goal,axiom, goal89 = mod(goal90,goal91)).
  cnf(goal,axiom, goal88 = mul(goal89,numneg53)).
  cnf(goal,axiom, goal87 = minus(goal88,v1)).
  cnf(goal,axiom, goal82 = mod(goal83,goal87)).
  cnf(goal,axiom, goal81 = plus(goal82,numneg79)).
  cnf(goal,axiom, goal93 = minus(v1,num5)).
  cnf(goal,axiom, goal95 = mul(num85,v1)).
  cnf(goal,axiom, goal94 = mod(numneg89,goal95)).
  cnf(goal,axiom, goal92 = minus(goal93,goal94)).
  cnf(goal,axiom, goal80 = mul(goal81,goal92)).
  cnf(goal,axiom, goal113 = minus(goal114,goal80)).
  cnf(goal,axiom, goal103 = mod(numneg69,num8)).
  cnf(goal,axiom, goal104 = div(num67,numneg53)).
  cnf(goal,axiom, goal102 = mod(goal103,goal104)).
  cnf(goal,axiom, goal101 = minus(goal102,num19)).
  cnf(goal,axiom, goal109 = plus(numneg75,v0)).
  cnf(goal,axiom, goal108 = mod(goal109,v0)).
  cnf(goal,axiom, goal107 = minus(goal108,num68)).
  cnf(goal,axiom, goal106 = mul(v0,goal107)).
  cnf(goal,axiom, goal105 = plus(numneg10,goal106)).
  cnf(goal,axiom, goal100 = div(goal101,goal105)).
  cnf(goal,axiom, goal99 = plus(goal100,numneg41)).
  cnf(goal,axiom, goal111 = div(numneg89,goal102)).
  cnf(goal,axiom, goal110 = minus(num39,goal111)).
  cnf(goal,axiom, goal98 = mod(goal99,goal110)).
  cnf(goal,axiom, goal97 = minus(num9,goal98)).
  cnf(goal,axiom, goal104 = div(goal75,numneg78)).
  cnf(goal,axiom, goal103 = mul(v1,goal104)).
  cnf(goal,axiom, goal96 = mul(goal97,goal103)).
  cnf(goal,axiom, goal112 = mod(goal113,goal96)).
  cnf(goal,axiom, goal83 = minus(numneg84,v1)).
  cnf(goal,axiom, goal82 = minus(goal83,numneg75)).
  cnf(goal,axiom, goal81 = mul(v1,goal82)).
  cnf(goal,axiom, goal84 = mul(goal97,num72)).
  cnf(goal,axiom, goal80 = minus(goal81,goal84)).
  cnf(goal,axiom, goal101 = mul(v0,numneg13)).
  cnf(goal,axiom, goal100 = div(goal101,v0)).
  cnf(goal,axiom, goal99 = mod(goal100,num15)).
  cnf(goal,axiom, goal102 = mod(num28,v1)).
  cnf(goal,axiom, goal98 = div(goal99,goal102)).
  cnf(goal,axiom, goal79 = div(goal80,goal98)).
  cnf(goal,axiom, goal105 = minus(v1,goal29)).
  cnf(goal,axiom, goal104 = minus(goal105,num57)).
  cnf(goal,axiom, goal103 = plus(v0,goal104)).
  cnf(goal,axiom, goal78 = minus(goal79,goal103)).
  cnf(goal,axiom, goal106 = minus(v1,numneg50)).
  cnf(goal,axiom, goal105 = minus(v0,goal106)).
  cnf(goal,axiom, goal111 = mul(goal66,v0)).
  cnf(goal,axiom, goal110 = mul(numneg1,goal111)).
  cnf(goal,axiom, goal109 = minus(goal110,num52)).
  cnf(goal,axiom, goal108 = minus(goal109,numneg34)).
  cnf(goal,axiom, goal107 = plus(goal108,numneg45)).
  cnf(goal,axiom, goal104 = div(goal105,goal107)).
  cnf(goal,axiom, goal68 = minus(numneg80,v1)).
  cnf(goal,axiom, goal67 = mul(v0,goal68)).
  cnf(goal,axiom, goal103 = minus(goal104,goal67)).
  cnf(goal,axiom, goal31 = div(goal102,goal103)).
  cnf(goal,axiom, goal69 = mul(v0,numneg41)).
  cnf(goal,axiom, goal30 = minus(goal31,goal69)).
  cnf(goal,axiom, goal77 = div(goal78,goal30)).
  cnf(goal,axiom, goal71 = plus(numneg76,num35)).
  cnf(goal,axiom, goal70 = plus(goal71,v0)).
  cnf(goal,axiom, goal76 = div(goal77,goal70)).
  cnf(goal,axiom, goal111 = minus(goal112,goal76)).
  cnf(goal,axiom, goal53 = minus(goal54,goal111)).
  cnf(goal,axiom, goal79 = plus(goal47,num98)).
  cnf(goal,axiom, goal78 = minus(goal79,v0)).
  cnf(goal,axiom, goal55 = plus(numneg13,numneg99)).
  cnf(goal,axiom, goal54 = plus(num24,goal55)).
  cnf(goal,axiom, goal53 = minus(goal54,numneg93)).
  cnf(goal,axiom, goal56 = minus(v1,numneg6)).
  cnf(goal,axiom, goal52 = plus(goal53,goal56)).
  cnf(goal,axiom, goal51 = plus(goal52,v1)).
  cnf(goal,axiom, goal50 = minus(goal51,v1)).
  cnf(goal,axiom, goal49 = div(goal50,numneg28)).
  cnf(goal,axiom, goal48 = div(goal49,v1)).
  cnf(goal,axiom, goal77 = minus(goal78,goal48)).
  cnf(goal,axiom, goal76 = plus(goal77,goal66)).
  cnf(goal,axiom, goal72 = mul(num74,num2)).
  cnf(goal,axiom, goal71 = plus(num34,goal72)).
  cnf(goal,axiom, goal70 = plus(goal71,numneg61)).
  cnf(goal,axiom, goal69 = minus(num29,goal70)).
  cnf(goal,axiom, goal61 = plus(numneg47,v0)).
  cnf(goal,axiom, goal75 = mul(goal60,goal61)).
  cnf(goal,axiom, goal64 = mod(v1,numneg68)).
  cnf(goal,axiom, goal63 = minus(goal64,numneg62)).
  cnf(goal,axiom, goal67 = mul(v0,numneg4)).
  cnf(goal,axiom, goal66 = div(num72,goal67)).
  cnf(goal,axiom, goal65 = div(v0,goal66)).
  cnf(goal,axiom, goal62 = minus(goal63,goal65)).
  cnf(goal,axiom, goal74 = plus(goal75,goal62)).
  cnf(goal,axiom, goal70 = minus(numneg44,v0)).
  cnf(goal,axiom, goal72 = div(numneg5,goal94)).
  cnf(goal,axiom, goal71 = div(goal72,numneg13)).
  cnf(goal,axiom, goal69 = mul(goal70,goal71)).
  cnf(goal,axiom, goal68 = mod(v0,goal69)).
  cnf(goal,axiom, goal73 = div(goal74,goal68)).
  cnf(goal,axiom, goal68 = minus(goal69,goal73)).
  cnf(goal,axiom, goal100 = plus(num10,v0)).
  cnf(goal,axiom, goal99 = mod(num54,goal100)).
  cnf(goal,axiom, goal98 = mod(numneg69,goal99)).
  cnf(goal,axiom, goal102 = plus(numneg30,num72)).
  cnf(goal,axiom, goal101 = mul(num35,goal102)).
  cnf(goal,axiom, goal97 = div(goal98,goal101)).
  cnf(goal,axiom, goal103 = mul(num78,v0)).
  cnf(goal,axiom, goal96 = mod(goal97,goal103)).
  cnf(goal,axiom, goal95 = minus(goal96,goal97)).
  cnf(goal,axiom, goal67 = div(goal68,goal95)).
  cnf(goal,axiom, goal75 = mul(goal76,goal67)).
  cnf(goal,axiom, goal74 = plus(v1,goal75)).
  cnf(goal,axiom, goal98 = mod(num67,num24)).
  cnf(goal,axiom, goal73 = minus(goal74,goal98)).
  cnf(goal,axiom, goal102 = mod(numneg72,numneg9)).
  cnf(goal,axiom, goal101 = mul(goal102,num94)).
  cnf(goal,axiom, goal100 = minus(goal101,v0)).
  cnf(goal,axiom, goal99 = div(v0,goal100)).
  cnf(goal,axiom, goal72 = mod(goal73,goal99)).
  cnf(goal,axiom, goal52 = mul(goal53,goal72)).
  cnf(goal,axiom, goal88 = mod(goal89,goal52)).
  cnf(goal,axiom, goal109 = minus(goal62,num98)).
  cnf(goal,axiom, goal64 = plus(num83,goal86)).
  cnf(goal,axiom, goal63 = minus(v0,goal64)).
  cnf(goal,axiom, goal108 = mod(goal109,goal63)).
  cnf(goal,axiom, goal107 = div(goal108,goal33)).
  cnf(goal,axiom, goal36 = plus(goal47,v1)).
  cnf(goal,axiom, goal35 = minus(v0,goal36)).
  cnf(goal,axiom, goal50 = minus(num92,v1)).
  cnf(goal,axiom, goal49 = mul(goal50,v0)).
  cnf(goal,axiom, goal48 = mod(v0,goal49)).
  cnf(goal,axiom, goal34 = mod(goal35,goal48)).
  cnf(goal,axiom, goal106 = div(goal107,goal34)).
  cnf(goal,axiom, goal55 = mod(v1,num53)).
  cnf(goal,axiom, goal54 = div(num20,goal55)).
  cnf(goal,axiom, goal57 = mod(numneg2,v0)).
  cnf(goal,axiom, goal58 = mul(num20,v0)).
  cnf(goal,axiom, goal56 = minus(goal57,goal58)).
  cnf(goal,axiom, goal53 = mod(goal54,goal56)).
  cnf(goal,axiom, goal59 = plus(v0,num26)).
  cnf(goal,axiom, goal52 = minus(goal53,goal59)).
  cnf(goal,axiom, goal60 = plus(num57,v1)).
  cnf(goal,axiom, goal51 = div(goal52,goal60)).
  cnf(goal,axiom, goal105 = mod(goal106,goal51)).
  cnf(goal,axiom, goal63 = div(numneg88,v0)).
  cnf(goal,axiom, goal62 = mul(goal63,v1)).
  cnf(goal,axiom, goal61 = div(goal62,num29)).
  cnf(goal,axiom, goal104 = plus(goal105,goal61)).
  cnf(goal,axiom, goal77 = plus(numneg5,v0)).
  cnf(goal,axiom, goal76 = mul(goal77,goal17)).
  cnf(goal,axiom, goal67 = div(goal75,goal76)).
  cnf(goal,axiom, goal24 = mul(num11,v1)).
  cnf(goal,axiom, goal23 = mul(goal24,numneg71)).
  cnf(goal,axiom, goal26 = div(num19,v1)).
  cnf(goal,axiom, goal29 = mul(num49,num60)).
  cnf(goal,axiom, goal30 = mod(v0,num13)).
  cnf(goal,axiom, goal28 = mod(goal29,goal30)).
  cnf(goal,axiom, goal27 = div(v0,goal28)).
  cnf(goal,axiom, goal25 = minus(goal26,goal27)).
  cnf(goal,axiom, goal22 = mul(goal23,goal25)).
  cnf(goal,axiom, goal21 = minus(goal22,numneg78)).
  cnf(goal,axiom, goal31 = minus(num87,v1)).
  cnf(goal,axiom, goal20 = plus(goal21,goal31)).
  cnf(goal,axiom, goal38 = mod(numneg78,numneg17)).
  cnf(goal,axiom, goal37 = minus(goal38,v0)).
  cnf(goal,axiom, goal36 = div(v0,goal37)).
  cnf(goal,axiom, goal35 = div(goal36,v1)).
  cnf(goal,axiom, goal34 = plus(goal35,numneg87)).
  cnf(goal,axiom, goal33 = minus(goal34,num26)).
  cnf(goal,axiom, goal32 = div(goal33,numneg36)).
  cnf(goal,axiom, goal19 = div(goal20,goal32)).
  cnf(goal,axiom, goal41 = mod(num94,v1)).
  cnf(goal,axiom, goal40 = div(goal41,v0)).
  cnf(goal,axiom, goal39 = mod(num88,goal40)).
  cnf(goal,axiom, goal18 = minus(goal19,goal39)).
  cnf(goal,axiom, goal66 = minus(goal67,goal18)).
  cnf(goal,axiom, goal44 = mod(num85,num81)).
  cnf(goal,axiom, goal43 = minus(goal44,numneg42)).
  cnf(goal,axiom, goal47 = mul(numneg85,v0)).
  cnf(goal,axiom, goal46 = plus(v0,goal47)).
  cnf(goal,axiom, goal49 = plus(num17,v0)).
  cnf(goal,axiom, goal52 = minus(numneg66,v0)).
  cnf(goal,axiom, goal56 = div(numneg49,num52)).
  cnf(goal,axiom, goal55 = plus(numneg33,goal56)).
  cnf(goal,axiom, goal54 = mul(goal55,goal17)).
  cnf(goal,axiom, goal19 = mul(numneg51,num20)).
  cnf(goal,axiom, goal18 = minus(goal19,v1)).
  cnf(goal,axiom, goal53 = plus(goal54,goal18)).
  cnf(goal,axiom, goal51 = mod(goal52,goal53)).
  cnf(goal,axiom, goal21 = div(v0,numneg55)).
  cnf(goal,axiom, goal22 = minus(num79,v1)).
  cnf(goal,axiom, goal20 = minus(goal21,goal22)).
  cnf(goal,axiom, goal50 = plus(goal51,goal20)).
  cnf(goal,axiom, goal48 = div(goal49,goal50)).
  cnf(goal,axiom, goal45 = mod(goal46,goal48)).
  cnf(goal,axiom, goal42 = div(goal43,goal45)).
  cnf(goal,axiom, goal65 = plus(goal66,goal42)).
  cnf(goal,axiom, goal28 = minus(numneg82,num78)).
  cnf(goal,axiom, goal27 = plus(goal28,v0)).
  cnf(goal,axiom, goal26 = minus(v0,goal27)).
  cnf(goal,axiom, goal30 = mod(v0,num99)).
  cnf(goal,axiom, goal29 = minus(v0,goal30)).
  cnf(goal,axiom, goal25 = mul(goal26,goal29)).
  cnf(goal,axiom, goal36 = mul(v1,numneg33)).
  cnf(goal,axiom, goal35 = mod(goal36,num59)).
  cnf(goal,axiom, goal34 = mod(goal35,v1)).
  cnf(goal,axiom, goal38 = mul(num48,v1)).
  cnf(goal,axiom, goal37 = mul(goal38,numneg3)).
  cnf(goal,axiom, goal33 = mul(goal34,goal37)).
  cnf(goal,axiom, goal83 = minus(numneg48,numneg65)).
  cnf(goal,axiom, goal39 = mod(goal82,goal83)).
  cnf(goal,axiom, goal32 = plus(goal33,goal39)).
  cnf(goal,axiom, goal85 = mod(numneg37,num81)).
  cnf(goal,axiom, goal92 = mod(v1,v0)).
  cnf(goal,axiom, goal91 = plus(goal92,v0)).
  cnf(goal,axiom, goal90 = mul(goal91,v0)).
  cnf(goal,axiom, goal94 = minus(num77,num91)).
  cnf(goal,axiom, goal95 = plus(v0,num32)).
  cnf(goal,axiom, goal93 = mod(goal94,goal95)).
  cnf(goal,axiom, goal89 = mod(goal90,goal93)).
  cnf(goal,axiom, goal101 = minus(numneg49,v1)).
  cnf(goal,axiom, goal100 = mod(goal101,v0)).
  cnf(goal,axiom, goal99 = div(goal100,num50)).
  cnf(goal,axiom, goal98 = mod(goal99,numneg91)).
  cnf(goal,axiom, goal97 = mul(v1,goal98)).
  cnf(goal,axiom, goal96 = mod(num54,goal97)).
  cnf(goal,axiom, goal88 = mul(goal89,goal96)).
  cnf(goal,axiom, goal102 = mod(v1,goal61)).
  cnf(goal,axiom, goal87 = mod(goal88,goal102)).
  cnf(goal,axiom, goal63 = plus(numneg81,num49)).
  cnf(goal,axiom, goal64 = minus(goal102,numneg82)).
  cnf(goal,axiom, goal62 = minus(goal63,goal64)).
  cnf(goal,axiom, goal86 = mod(goal87,goal62)).
  cnf(goal,axiom, goal84 = mul(goal85,goal86)).
  cnf(goal,axiom, goal31 = minus(goal32,goal84)).
  cnf(goal,axiom, goal24 = div(goal25,goal31)).
  cnf(goal,axiom, goal106 = mul(v1,numneg73)).
  cnf(goal,axiom, goal105 = plus(numneg75,goal106)).
  cnf(goal,axiom, goal109 = mul(num33,v1)).
  cnf(goal,axiom, goal113 = mul(v1,num31)).
  cnf(goal,axiom, goal112 = mod(numneg82,goal113)).
  cnf(goal,axiom, goal115 = mul(v0,num44)).
  cnf(goal,axiom, goal114 = plus(goal115,v1)).
  cnf(goal,axiom, goal111 = mul(goal112,goal114)).
  cnf(goal,axiom, goal117 = plus(numneg35,v1)).
  cnf(goal,axiom, goal116 = mul(num42,goal117)).
  cnf(goal,axiom, goal110 = plus(goal111,goal116)).
  cnf(goal,axiom, goal108 = div(goal109,goal110)).
  cnf(goal,axiom, goal120 = div(v1,num0)).
  cnf(goal,axiom, goal121 = mul(v1,numneg85)).
  cnf(goal,axiom, goal119 = div(goal120,goal121)).
  cnf(goal,axiom, goal123 = minus(numneg42,v1)).
  cnf(goal,axiom, goal122 = mod(goal123,v0)).
  cnf(goal,axiom, goal118 = div(goal119,goal122)).
  cnf(goal,axiom, goal107 = mod(goal108,goal118)).
  cnf(goal,axiom, goal104 = mod(goal105,goal107)).
  cnf(goal,axiom, goal125 = mul(numneg60,numneg29)).
  cnf(goal,axiom, goal128 = minus(num64,v0)).
  cnf(goal,axiom, goal129 = minus(v0,num24)).
  cnf(goal,axiom, goal127 = div(goal128,goal129)).
  cnf(goal,axiom, goal126 = div(goal127,numneg94)).
  cnf(goal,axiom, goal124 = mul(goal125,goal126)).
  cnf(goal,axiom, goal103 = minus(goal104,goal124)).
  cnf(goal,axiom, goal23 = minus(goal24,goal103)).
  cnf(goal,axiom, goal64 = plus(goal65,goal23)).
  cnf(goal,axiom, goal103 = div(goal104,goal64)).
  cnf(goal,axiom, goal87 = mod(goal88,goal103)).
  cnf(goal,axiom, goal105 = plus(goal106,goal87)).
  cnf(goal,axiom, goal17 = mul(goal18,goal105)).
  cnf(goal,axiom, goal0 = eq(goal1,goal17)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=3s...

Substitutions found:
  goal8 -> mul(numneg96,num25)
  goal7 -> plus(num90,goal8)
  goal13 -> mul(numneg65,v0)
  goal12 -> mul(goal13,v0)
  goal11 -> mul(goal12,num45)
  goal14 -> minus(v0,v0)
  goal10 -> mul(goal11,goal14)
  goal17 -> mul(v1,v0)
  goal16 -> plus(v0,goal17)
  goal15 -> plus(goal16,numneg32)
  goal9 -> div(goal10,goal15)
